date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-07-13,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:41:32.800758
2026-07-13,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:41:32.998945
2026-07-13,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:41:33.187910
2026-07-13,PBH,departure,07:50,KTM Kathmandu,B3771,Bhutan Airlines,1h 20m,2026-02-14T14:41:33.343267
2026-07-13,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:41:33.478062
2026-07-13,PBH,departure,10:30,DAC Dhaka,KB300,Drukair,1h 0m,2026-02-14T14:41:33.618503
2026-07-13,PBH,departure,11:00,DXB Dubai,KB800,Drukair,4h 40m,2026-02-14T14:41:33.764084
2026-07-13,PBH,departure,11:20,CCU Kolkata,KB210,Drukair,1h 30m,2026-02-14T14:41:33.932984
2026-07-13,PBH,departure,11:30,DEL Delhi,B3773,Bhutan Airlines,2h 20m,2026-02-14T14:41:34.090153
2026-07-13,PBH,departure,16:20,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:41:34.220889
2026-07-13,PBH,arrival,09:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:41:38.628135
2026-07-13,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:41:38.746425
2026-07-13,PBH,arrival,10:50,KTM Kathmandu,B3772,Bhutan Airlines,1h 10m,2026-02-14T14:41:38.882252
2026-07-13,PBH,arrival,13:30,DAC Dhaka,KB301,Drukair,1h 0m,2026-02-14T14:41:39.002306
2026-07-13,PBH,arrival,15:20,CCU Kolkata,KB211,Drukair,1h 30m,2026-02-14T14:41:39.146495
2026-07-13,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:41:39.264747
2026-07-13,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:41:39.413626
2026-07-13,PBH,arrival,17:00,DEL Delhi,B3774,Bhutan Airlines,2h 10m,2026-02-14T14:41:39.540469
