date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-04-13,PBH,departure,07:00,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:08:52.382600
2026-04-13,PBH,departure,07:10,CCU Kolkata,KB210,Drukair,1h 20m,2026-02-14T14:08:52.553373
2026-04-13,PBH,departure,08:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:08:52.734684
2026-04-13,PBH,departure,10:20,DXB Dubai,KB800,Drukair,5h 20m,2026-02-14T14:08:52.921277
2026-04-13,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:08:53.104391
2026-04-13,PBH,departure,11:00,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T14:08:53.287633
2026-04-13,PBH,departure,11:10,BUT Jakar,KB12,Drukair,0h 35m,2026-02-14T14:08:53.457299
2026-04-13,PBH,departure,11:50,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:08:53.637577
2026-04-13,PBH,departure,11:55,DEL Delhi,KB202,Drukair,2h 20m,2026-02-14T14:08:53.810698
2026-04-13,PBH,arrival,07:15,DEL Delhi,KB203,Drukair,2h 0m,2026-02-14T14:08:57.869068
2026-04-13,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T14:08:58.052649
2026-04-13,PBH,arrival,10:10,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:08:58.243604
2026-04-13,PBH,arrival,10:20,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:08:58.453748
2026-04-13,PBH,arrival,10:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:08:58.645361
2026-04-13,PBH,arrival,10:40,CCU Kolkata,KB211,Drukair,1h 30m,2026-02-14T14:08:58.849918
