date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-08-29,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:58:32.038135
2026-08-29,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:58:32.184629
2026-08-29,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:58:32.339237
2026-08-29,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:58:32.489730
2026-08-29,PBH,departure,11:30,CCU Kolkata,KB210,Drukair,1h 20m,2026-02-14T14:58:32.638853
2026-08-29,PBH,departure,16:20,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T14:58:32.792792
2026-08-29,PBH,departure,16:20,GAU Guwahati,KB140,Drukair,0h 45m,2026-02-14T14:58:32.945217
2026-08-29,PBH,arrival,07:15,BKK Bangkok,KB153,Drukair,3h 15m,2026-02-14T14:58:36.958648
2026-08-29,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:58:37.111489
2026-08-29,PBH,arrival,11:00,IXB Bagdogra,KB131,Drukair,0h 50m,2026-02-14T14:58:37.272341
2026-08-29,PBH,arrival,11:10,DXB Dubai,KB801,Drukair,5h 0m,2026-02-14T14:58:37.422995
2026-08-29,PBH,arrival,15:00,CCU Kolkata,KB211,Drukair,1h 10m,2026-02-14T14:58:37.577562
2026-08-29,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:58:37.739600
2026-08-29,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:58:37.889397
