date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-08-16,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:54:08.447092
2026-08-16,PBH,departure,07:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:54:08.577500
2026-08-16,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:54:08.702009
2026-08-16,PBH,departure,07:15,YON Trashigang,KB30,Drukair,0h 45m,2026-02-14T14:54:08.832936
2026-08-16,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:54:08.957585
2026-08-16,PBH,departure,09:55,BUT Jakar,KB10,Drukair,0h 35m,2026-02-14T14:54:09.084953
2026-08-16,PBH,arrival,09:25,YON Trashigang,KB31,Drukair,0h 45m,2026-02-14T14:54:13.425201
2026-08-16,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:54:13.582182
2026-08-16,PBH,arrival,11:45,BUT Jakar,KB11,Drukair,0h 35m,2026-02-14T14:54:13.713721
2026-08-16,PBH,arrival,14:35,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:54:13.841226
2026-08-16,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:54:13.972315
2026-08-16,PBH,arrival,16:45,GAU Guwahati,KB541,Drukair,0h 55m,2026-02-14T14:54:14.105052
2026-08-16,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:54:14.229628
