date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-04-30,PBH,departure,06:30,BUT Jakar,KB10,Drukair,0h 35m,2026-02-14T14:15:07.362387
2026-04-30,PBH,departure,07:00,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:15:07.608938
2026-04-30,PBH,departure,08:40,YON Trashigang,KB30,Drukair,0h 45m,2026-02-14T14:15:07.849100
2026-04-30,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:15:08.064376
2026-04-30,PBH,departure,10:50,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:15:08.288545
2026-04-30,PBH,departure,11:10,BUT Jakar,KB12,Drukair,0h 35m,2026-02-14T14:15:08.516164
2026-04-30,PBH,departure,11:50,GAU Guwahati,KB140,Drukair,0h 55m,2026-02-14T14:15:08.743662
2026-04-30,PBH,departure,11:55,DEL Delhi,KB202,Drukair,2h 20m,2026-02-14T14:15:08.955639
2026-04-30,PBH,arrival,07:15,DEL Delhi,KB203,Drukair,2h 0m,2026-02-14T14:15:13.783334
2026-04-30,PBH,arrival,08:05,BUT Jakar,KB11,Drukair,0h 35m,2026-02-14T14:15:14.005600
2026-04-30,PBH,arrival,08:15,BKK Bangkok,KB153,Drukair,3h 15m,2026-02-14T14:15:14.236801
2026-04-30,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T14:15:14.462408
2026-04-30,PBH,arrival,10:10,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:15:14.679778
2026-04-30,PBH,arrival,10:20,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:15:14.894809
2026-04-30,PBH,arrival,10:30,YON Trashigang,KB31,Drukair,0h 35m,2026-02-14T14:15:15.103189
2026-04-30,PBH,arrival,16:45,GAU Guwahati,KB541,Drukair,0h 55m,2026-02-14T14:15:15.330515
