date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-05-18,PBH,departure,07:00,DAC Dhaka,KB300,Drukair,1h 30m,2026-02-14T14:21:30.374804
2026-05-18,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:21:30.579719
2026-05-18,PBH,departure,08:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:21:30.773657
2026-05-18,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:21:30.976615
2026-05-18,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:21:31.163639
2026-05-18,PBH,departure,11:00,DXB Dubai,KB800,Drukair,4h 40m,2026-02-14T14:21:31.364331
2026-05-18,PBH,departure,11:20,CCU Kolkata,KB210,Drukair,1h 30m,2026-02-14T14:21:31.557128
2026-05-18,PBH,departure,16:20,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:21:31.742407
2026-05-18,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T14:21:36.423284
2026-05-18,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:21:36.630622
2026-05-18,PBH,arrival,10:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:21:36.858291
2026-05-18,PBH,arrival,10:40,DAC Dhaka,KB301,Drukair,1h 30m,2026-02-14T14:21:37.072923
2026-05-18,PBH,arrival,15:20,CCU Kolkata,KB211,Drukair,1h 30m,2026-02-14T14:21:37.245145
2026-05-18,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:21:37.426672
2026-05-18,PBH,arrival,15:35,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:21:37.639745
