date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-04-15,PBH,departure,07:00,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:09:35.503423
2026-04-15,PBH,departure,07:10,DAC Dhaka,KB300,Drukair,1h 30m,2026-02-14T14:09:35.687405
2026-04-15,PBH,departure,07:40,CCU Kolkata,KB210,Drukair,1h 30m,2026-02-14T14:09:35.877852
2026-04-15,PBH,departure,07:50,KTM Kathmandu,B3771,Bhutan Airlines,1h 20m,2026-02-14T14:09:36.067452
2026-04-15,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:09:36.268653
2026-04-15,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:09:36.479552
2026-04-15,PBH,departure,11:30,DEL Delhi,B3773,Bhutan Airlines,2h 20m,2026-02-14T14:09:36.725283
2026-04-15,PBH,departure,11:50,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T14:09:36.926098
2026-04-15,PBH,departure,11:55,DEL Delhi,KB202,Drukair,2h 20m,2026-02-14T14:09:37.117332
2026-04-15,PBH,arrival,07:10,DEL Delhi,B3774,Bhutan Airlines,2h 10m,2026-02-14T14:09:41.348005
2026-04-15,PBH,arrival,07:15,DEL Delhi,KB203,Drukair,2h 0m,2026-02-14T14:09:41.552181
2026-04-15,PBH,arrival,08:15,BKK Bangkok,KB153,Drukair,3h 15m,2026-02-14T14:09:41.745355
2026-04-15,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T14:09:41.926629
2026-04-15,PBH,arrival,10:20,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:09:42.111009
2026-04-15,PBH,arrival,10:50,KTM Kathmandu,B3772,Bhutan Airlines,1h 0m,2026-02-14T14:09:42.348925
2026-04-15,PBH,arrival,10:50,DAC Dhaka,KB301,Drukair,1h 30m,2026-02-14T14:09:42.678088
2026-04-15,PBH,arrival,11:10,CCU Kolkata,KB211,Drukair,1h 10m,2026-02-14T14:09:42.886082
