date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-05-22,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:22:54.961875
2026-05-22,PBH,departure,08:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:22:55.136426
2026-05-22,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:22:55.342530
2026-05-22,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:22:55.525563
2026-05-22,PBH,departure,11:00,DXB Dubai,KB800,Drukair,4h 40m,2026-02-14T14:22:55.710341
2026-05-22,PBH,departure,16:20,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:22:55.887966
2026-05-22,PBH,arrival,07:15,DEL Delhi,KB203,Drukair,2h 0m,2026-02-14T14:23:00.293311
2026-05-22,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T14:23:00.477257
2026-05-22,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:23:00.655543
2026-05-22,PBH,arrival,10:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:23:00.842011
2026-05-22,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:23:01.020291
2026-05-22,PBH,arrival,15:35,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:23:01.192288
