date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-05-27,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:24:40.454687
2026-05-27,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:24:40.633228
2026-05-27,PBH,departure,08:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:24:40.811923
2026-05-27,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:24:40.986437
2026-05-27,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:24:41.176101
2026-05-27,PBH,departure,11:30,CCU Kolkata,KB210,Drukair,1h 20m,2026-02-14T14:24:41.353735
2026-05-27,PBH,departure,16:20,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T14:24:41.554092
2026-05-27,PBH,arrival,07:15,BKK Bangkok,KB153,Drukair,3h 15m,2026-02-14T14:24:46.686990
2026-05-27,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:24:46.867238
2026-05-27,PBH,arrival,15:00,CCU Kolkata,KB211,Drukair,1h 10m,2026-02-14T14:24:47.053036
2026-05-27,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:24:47.226505
2026-05-27,PBH,arrival,15:35,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:24:47.427974
