date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-03-07,PBH,departure,07:10,DAC Dhaka,KB300,Drukair,1h 30m,2026-02-14T13:54:29.856409
2026-03-07,PBH,departure,08:00,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T13:54:29.990813
2026-03-07,PBH,departure,10:35,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T13:54:30.124672
2026-03-07,PBH,departure,11:20,BUT Jakar,KB12,Drukair,0h 35m,2026-02-14T13:54:30.271438
2026-03-07,PBH,departure,11:30,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T13:54:30.395519
2026-03-07,PBH,departure,11:50,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T13:54:30.543727
2026-03-07,PBH,departure,11:55,DEL Delhi,KB202,Drukair,2h 20m,2026-02-14T13:54:30.663073
2026-03-07,PBH,arrival,07:15,DEL Delhi,KB203,Drukair,2h 0m,2026-02-14T13:54:34.394461
2026-03-07,PBH,arrival,09:55,CCU Kolkata,B3701,Bhutan Airlines,1h 0m,2026-02-14T13:54:34.545090
2026-03-07,PBH,arrival,10:10,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T13:54:34.681945
2026-03-07,PBH,arrival,10:30,DXB Dubai,KB801,Drukair,4h 30m,2026-02-14T13:54:34.833640
2026-03-07,PBH,arrival,10:40,IXB Bagdogra,KB131,Drukair,0h 30m,2026-02-14T13:54:34.973213
2026-03-07,PBH,arrival,10:50,DAC Dhaka,KB301,Drukair,1h 30m,2026-02-14T13:54:35.124444
2026-03-07,PBH,arrival,11:20,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T13:54:35.249843
