date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-08-28,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:58:12.925923
2026-08-28,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:58:13.075163
2026-08-28,PBH,departure,07:50,KTM Kathmandu,B3771,Bhutan Airlines,1h 20m,2026-02-14T14:58:13.240830
2026-08-28,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:58:13.390838
2026-08-28,PBH,departure,10:30,DAC Dhaka,KB300,Drukair,1h 0m,2026-02-14T14:58:13.541344
2026-08-28,PBH,departure,11:10,DXB Dubai,KB800,Drukair,4h 30m,2026-02-14T14:58:13.696957
2026-08-28,PBH,departure,11:20,CCU Kolkata,KB210,Drukair,1h 30m,2026-02-14T14:58:13.856815
2026-08-28,PBH,departure,11:30,DEL Delhi,B3773,Bhutan Airlines,2h 20m,2026-02-14T14:58:14.010338
2026-08-28,PBH,departure,16:20,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:58:14.159251
2026-08-28,PBH,arrival,09:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:58:17.787049
2026-08-28,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:58:17.932083
2026-08-28,PBH,arrival,10:50,KTM Kathmandu,B3772,Bhutan Airlines,1h 10m,2026-02-14T14:58:18.090264
2026-08-28,PBH,arrival,13:30,DAC Dhaka,KB301,Drukair,1h 0m,2026-02-14T14:58:18.243122
2026-08-28,PBH,arrival,15:20,CCU Kolkata,KB211,Drukair,1h 30m,2026-02-14T14:58:18.396584
2026-08-28,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:58:18.540781
2026-08-28,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:58:18.695062
2026-08-28,PBH,arrival,17:00,DEL Delhi,B3774,Bhutan Airlines,2h 10m,2026-02-14T14:58:18.865769
