date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-08-24,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:56:53.367607
2026-08-24,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:56:53.515851
2026-08-24,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:56:53.661318
2026-08-24,PBH,departure,07:50,KTM Kathmandu,B3771,Bhutan Airlines,1h 20m,2026-02-14T14:56:53.817448
2026-08-24,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:56:53.976919
2026-08-24,PBH,departure,10:30,DAC Dhaka,KB300,Drukair,1h 0m,2026-02-14T14:56:54.130713
2026-08-24,PBH,departure,11:10,DXB Dubai,KB800,Drukair,4h 30m,2026-02-14T14:56:54.286401
2026-08-24,PBH,departure,11:20,CCU Kolkata,KB210,Drukair,1h 30m,2026-02-14T14:56:54.442189
2026-08-24,PBH,departure,11:30,DEL Delhi,B3773,Bhutan Airlines,2h 20m,2026-02-14T14:56:54.599422
2026-08-24,PBH,departure,16:20,IXB Bagdogra,KB130,Drukair,0h 45m,2026-02-14T14:56:54.749569
2026-08-24,PBH,arrival,09:35,GAU Guwahati,KB141,Drukair,0h 55m,2026-02-14T14:56:58.011165
2026-08-24,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:56:58.176686
2026-08-24,PBH,arrival,10:50,KTM Kathmandu,B3772,Bhutan Airlines,1h 10m,2026-02-14T14:56:58.326008
2026-08-24,PBH,arrival,13:30,DAC Dhaka,KB301,Drukair,1h 0m,2026-02-14T14:56:58.474021
2026-08-24,PBH,arrival,15:20,CCU Kolkata,KB211,Drukair,1h 30m,2026-02-14T14:56:58.632467
2026-08-24,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:56:58.782781
2026-08-24,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:56:58.945245
2026-08-24,PBH,arrival,17:00,DEL Delhi,B3774,Bhutan Airlines,2h 10m,2026-02-14T14:56:59.100893
