date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-08-26,PBH,departure,07:00,CCU Kolkata,B3700,Bhutan Airlines,1h 10m,2026-02-14T14:57:34.852406
2026-08-26,PBH,departure,07:05,KTM Kathmandu,B3773,Bhutan Airlines,1h 10m,2026-02-14T14:57:35.010869
2026-08-26,PBH,departure,07:10,KTM Kathmandu,KB400,Drukair,1h 15m,2026-02-14T14:57:35.159538
2026-08-26,PBH,departure,07:50,GAU Guwahati,KB540,Drukair,0h 55m,2026-02-14T14:57:35.314746
2026-08-26,PBH,departure,09:40,DEL Delhi,KB200,Drukair,2h 20m,2026-02-14T14:57:35.466913
2026-08-26,PBH,departure,11:30,CCU Kolkata,KB210,Drukair,1h 20m,2026-02-14T14:57:35.613213
2026-08-26,PBH,departure,16:20,BKK Bangkok,KB152,Drukair,3h 10m,2026-02-14T14:57:35.773068
2026-08-26,PBH,arrival,07:15,BKK Bangkok,KB153,Drukair,3h 15m,2026-02-14T14:57:39.614155
2026-08-26,PBH,arrival,10:30,KTM Kathmandu,KB401,Drukair,1h 5m,2026-02-14T14:57:39.774397
2026-08-26,PBH,arrival,14:35,KTM Kathmandu,B3774,Bhutan Airlines,1h 0m,2026-02-14T14:57:39.930652
2026-08-26,PBH,arrival,15:00,CCU Kolkata,KB211,Drukair,1h 10m,2026-02-14T14:57:40.081534
2026-08-26,PBH,arrival,15:20,DEL Delhi,KB201,Drukair,2h 20m,2026-02-14T14:57:40.235057
2026-08-26,PBH,arrival,17:00,CCU Kolkata,B3701,Bhutan Airlines,1h 10m,2026-02-14T14:57:40.392349
