date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-07-06,BWN,departure,00:35,NRT Tokyo,BI695,Royal Brunei Airlines,5h 55m,2026-02-12T19:10:18.936108
2026-07-06,BWN,departure,02:00,PKX Beijing,BI623,Royal Brunei Airlines,5h 25m,2026-02-12T19:10:19.085349
2026-07-06,BWN,departure,08:50,KUL Kuala Lumpur,BI871,Royal Brunei Airlines,2h 30m,2026-02-12T19:10:19.225367
2026-07-06,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:10:19.370415
2026-07-06,BWN,departure,09:30,KUL Kuala Lumpur,AK273,AirAsia,2h 25m,2026-02-12T19:10:19.498338
2026-07-06,BWN,departure,10:25,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 10m,2026-02-12T19:10:19.633432
2026-07-06,BWN,departure,12:10,SIN Singapore,SQ147,Singapore Airlines,2h 20m,2026-02-12T19:10:19.760683
2026-07-06,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:10:19.902599
2026-07-06,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T19:10:20.034360
2026-07-06,BWN,departure,18:30,MNL Manila,BI685,Royal Brunei Airlines,2h 25m,2026-02-12T19:10:20.180835
2026-07-06,BWN,departure,18:40,BKI Kota Kinabalu,BI827,Royal Brunei Airlines,0h 40m,2026-02-12T19:10:20.312591
2026-07-06,BWN,departure,20:35,MEL Melbourne,BI5,Royal Brunei Airlines,6h 55m,2026-02-12T19:10:20.450944
2026-07-06,BWN,departure,21:35,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T19:10:20.593332
2026-07-06,BWN,arrival,00:45,BKK Bangkok,BI520,Royal Brunei Airlines,2h 45m,2026-02-12T19:10:24.562293
2026-07-06,BWN,arrival,08:55,KUL Kuala Lumpur,AK272,AirAsia,2h 30m,2026-02-12T19:10:24.711964
2026-07-06,BWN,arrival,09:15,SUB Surabaya,BI796,Royal Brunei Airlines,2h 15m,2026-02-12T19:10:24.878054
2026-07-06,BWN,arrival,11:20,SIN Singapore,SQ148,Singapore Airlines,2h 20m,2026-02-12T19:10:25.009951
2026-07-06,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:10:25.156101
2026-07-06,BWN,arrival,14:35,KUL Kuala Lumpur,BI872,Royal Brunei Airlines,2h 25m,2026-02-12T19:10:25.288971
2026-07-06,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:10:25.432004
2026-07-06,BWN,arrival,16:45,NRT Tokyo,BI696,Royal Brunei Airlines,6h 0m,2026-02-12T19:10:25.571029
2026-07-06,BWN,arrival,17:40,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 0m,2026-02-12T19:10:25.718625
2026-07-06,BWN,arrival,17:50,DXB Dubai,BI98,Royal Brunei Airlines,8h 35m,2026-02-12T19:10:25.846705
2026-07-06,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T19:10:25.986312
2026-07-06,BWN,arrival,23:59,MNL Manila,BI686,Royal Brunei Airlines,2h 14m,2026-02-12T19:10:26.127107
