date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-10-07,BWN,departure,00:35,NRT Tokyo,BI695,Royal Brunei Airlines,5h 55m,2026-02-12T19:46:26.310984
2026-10-07,BWN,departure,02:05,ICN Seoul,BI651,Royal Brunei Airlines,5h 30m,2026-02-12T19:46:26.456213
2026-10-07,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:46:26.597339
2026-10-07,BWN,departure,09:30,KUL Kuala Lumpur,AK273,AirAsia,2h 25m,2026-02-12T19:46:26.743473
2026-10-07,BWN,departure,10:25,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 10m,2026-02-12T19:46:26.886141
2026-10-07,BWN,departure,10:55,CGK Jakarta,BI735,Royal Brunei Airlines,2h 25m,2026-02-12T19:46:27.062140
2026-10-07,BWN,departure,11:45,MNL Manila,BI683,Royal Brunei Airlines,2h 25m,2026-02-12T19:46:27.253480
2026-10-07,BWN,departure,15:15,NNG Nanning,BI627,Royal Brunei Airlines,3h 35m,2026-02-12T19:46:27.411775
2026-10-07,BWN,departure,15:45,SIN Singapore,SQ147,Singapore Airlines,2h 15m,2026-02-12T19:46:27.553077
2026-10-07,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:46:27.701244
2026-10-07,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T19:46:27.868159
2026-10-07,BWN,departure,18:25,BKK Bangkok,BI519,Royal Brunei Airlines,2h 45m,2026-02-12T19:46:28.027099
2026-10-07,BWN,departure,19:00,BPN Balikpapan,BI771,Royal Brunei Airlines,1h 30m,2026-02-12T19:46:28.158533
2026-10-07,BWN,departure,20:35,MEL Melbourne,BI5,Royal Brunei Airlines,6h 55m,2026-02-12T19:46:28.290720
2026-10-07,BWN,departure,21:30,CGK Jakarta,QZ529,Indonesia AirAsia,2h 25m,2026-02-12T19:46:28.428599
2026-10-07,BWN,departure,21:35,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T19:46:28.568714
2026-10-07,BWN,arrival,07:55,MAA Chennai,BI122,Royal Brunei Airlines,5h 35m,2026-02-12T19:46:34.051281
2026-10-07,BWN,arrival,08:55,KUL Kuala Lumpur,AK272,AirAsia,2h 30m,2026-02-12T19:46:34.182927
2026-10-07,BWN,arrival,09:45,JED Jeddah,BI2,Royal Brunei Airlines,10h 30m,2026-02-12T19:46:34.314279
2026-10-07,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:46:34.441845
2026-10-07,BWN,arrival,14:55,SIN Singapore,SQ148,Singapore Airlines,2h 15m,2026-02-12T19:46:34.576801
2026-10-07,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:46:34.725494
2026-10-07,BWN,arrival,15:55,ICN Seoul,BI652,Royal Brunei Airlines,5h 20m,2026-02-12T19:46:34.862583
2026-10-07,BWN,arrival,16:40,CGK Jakarta,BI736,Royal Brunei Airlines,2h 30m,2026-02-12T19:46:34.999164
2026-10-07,BWN,arrival,16:45,NRT Tokyo,BI696,Royal Brunei Airlines,6h 0m,2026-02-12T19:46:35.135609
2026-10-07,BWN,arrival,17:15,MNL Manila,BI684,Royal Brunei Airlines,2h 15m,2026-02-12T19:46:35.267468
2026-10-07,BWN,arrival,17:40,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 0m,2026-02-12T19:46:35.396769
2026-10-07,BWN,arrival,21:00,CGK Jakarta,QZ528,Indonesia AirAsia,2h 30m,2026-02-12T19:46:35.525219
2026-10-07,BWN,arrival,22:50,BPN Balikpapan,BI772,Royal Brunei Airlines,1h 30m,2026-02-12T19:46:35.673648
2026-10-07,BWN,arrival,23:30,NNG Nanning,BI628,Royal Brunei Airlines,3h 40m,2026-02-12T19:46:35.808701
2026-10-07,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T19:46:35.953157
