date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-04-10,HKG,departure,00:05,CDG Paris,CX261,Cathay Pacific,13h 45m,2026-02-13T14:18:40.512924
2026-04-10,HKG,departure,00:05,LAX Los Angeles,CX880,Cathay Pacific,13h 0m,2026-02-13T14:18:40.678321
2026-04-10,HKG,departure,00:05,PER Perth,CX143,Cathay Pacific,7h 40m,2026-02-13T14:18:40.845084
2026-04-10,HKG,departure,00:05,ZRH Zurich,CX383,Cathay Pacific,13h 5m,2026-02-13T14:18:41.052801
2026-04-10,HKG,departure,00:05,DXB Dubai,EK381,Emirates,8h 20m,2026-02-13T14:18:41.225669
2026-04-10,HKG,departure,00:15,BNE Brisbane,CX165,Cathay Pacific,8h 35m,2026-02-13T14:18:41.395765
2026-04-10,HKG,departure,00:20,MAD Madrid,CX315,Cathay Pacific,14h 30m,2026-02-13T14:18:41.559027
2026-04-10,HKG,departure,00:20,MEL Melbourne,CX105,Cathay Pacific,8h 55m,2026-02-13T14:18:41.718305
2026-04-10,HKG,departure,00:25,ADD Addis Ababa,ET645,Ethiopian,10h 45m,2026-02-13T14:18:41.880950
2026-04-10,HKG,departure,00:30,ICN Seoul,OZ746,Asiana,3h 40m,2026-02-13T14:18:42.045853
2026-04-10,HKG,departure,00:35,ICN Seoul,7C6028,Jeju Air,3h 55m,2026-02-13T14:18:42.210552
2026-04-10,HKG,departure,00:35,MAN Manchester,CX259,Cathay Pacific,14h 20m,2026-02-13T14:18:42.410272
2026-04-10,HKG,departure,00:45,JNB Johannesburg,CX749,Cathay Pacific,12h 55m,2026-02-13T14:18:42.596725
2026-04-10,HKG,departure,00:45,YVR Vancouver,CX888,Cathay Pacific,11h 40m,2026-02-13T14:18:42.775284
2026-04-10,HKG,departure,00:45,ICN Seoul,KE2012,Korean Air,3h 40m,2026-02-13T14:18:42.969089
2026-04-10,HKG,departure,00:50,MXP Milan,CX233,Cathay Pacific,13h 5m,2026-02-13T14:18:43.152321
2026-04-10,HKG,departure,00:50,SFO San Francisco,CX872,Cathay Pacific,12h 50m,2026-02-13T14:18:43.321184
2026-04-10,HKG,departure,00:50,ICN Seoul,UO616,HK Express,3h 40m,2026-02-13T14:18:43.507180
2026-04-10,HKG,departure,00:55,NRT Tokyo,GK28,Jetstar Japan,4h 20m,2026-02-13T14:18:43.690210
2026-04-10,HKG,departure,00:55,KIX Osaka,MM68,Peach Aviation,3h 50m,2026-02-13T14:18:43.866189
2026-04-10,HKG,departure,01:15,NRT Tokyo,UO854,HK Express,4h 30m,2026-02-13T14:18:44.033171
2026-04-10,HKG,departure,01:20,NRT Tokyo,CX524,Cathay Pacific,4h 20m,2026-02-13T14:18:44.206211
2026-04-10,HKG,departure,01:25,DOH Doha,QR815,Qatar Airways,8h 55m,2026-02-13T14:18:44.384673
2026-04-10,HKG,departure,01:40,MNL Manila,HB231,Greater Bay Airlines,2h 10m,2026-02-13T14:18:44.562970
2026-04-10,HKG,departure,01:45,SIN Singapore,CX659,Cathay Pacific,3h 45m,2026-02-13T14:18:44.717216
2026-04-10,HKG,departure,01:55,KIX Osaka,CX566,Cathay Pacific,3h 45m,2026-02-13T14:18:44.892647
2026-04-10,HKG,departure,02:10,DPS Denpasar,HX707,Hong Kong Airlines,4h 55m,2026-02-13T14:18:45.067671
2026-04-10,HKG,departure,02:10,TAE Daegu,UO656,HK Express,3h 30m,2026-02-13T14:18:45.237673
2026-04-10,HKG,departure,02:15,JFK New York,CX844,Cathay Pacific,15h 45m,2026-02-13T14:18:45.441469
2026-04-10,HKG,departure,02:20,ILO Iloilo,5J243,Cebu Pacific,2h 40m,2026-02-13T14:18:45.628559
2026-04-10,HKG,departure,02:30,CJU Jeju,UO676,HK Express,2h 50m,2026-02-13T14:18:45.800886
2026-04-10,HKG,departure,02:35,NRT Tokyo,HX606,Hong Kong Airlines,4h 45m,2026-02-13T14:18:45.983809
2026-04-10,HKG,departure,02:35,PUS Busan,UO604,HK Express,3h 25m,2026-02-13T14:18:46.175207
2026-04-10,HKG,departure,02:50,KIX Osaka,HX616,Hong Kong Airlines,4h 5m,2026-02-13T14:18:46.370665
2026-04-10,HKG,departure,07:00,OKA Okinawa,UO820,HK Express,2h 40m,2026-02-13T14:18:46.541703
2026-04-10,HKG,departure,07:15,ICN Seoul,UO618,HK Express,3h 35m,2026-02-13T14:18:46.697667
2026-04-10,HKG,departure,07:20,MNL Manila,CX907,Cathay Pacific,2h 15m,2026-02-13T14:18:46.859346
2026-04-10,HKG,departure,07:25,PEK Beijing,CX334,Cathay Pacific,3h 25m,2026-02-13T14:18:47.026390
2026-04-10,HKG,departure,07:25,BKK Bangkok,UO704,HK Express,3h 0m,2026-02-13T14:18:47.184564
2026-04-10,HKG,departure,07:30,PVG Shanghai,MU726,China Eastern,2h 45m,2026-02-13T14:18:47.346158
2026-04-10,HKG,departure,07:35,FUK Fukuoka,UO600,HK Express,3h 25m,2026-02-13T14:18:47.508269
2026-04-10,HKG,departure,07:35,ISG Ishigaki,UO812,HK Express,2h 5m,2026-02-13T14:18:47.667221
2026-04-10,HKG,departure,07:40,BKK Bangkok,UA820,United,2h 55m,2026-02-13T14:18:47.828739
2026-04-10,HKG,departure,07:40,HAN Hanoi,UO550,HK Express,2h 10m,2026-02-13T14:18:47.982450
2026-04-10,HKG,departure,07:45,HGH Hangzhou,CX958,Cathay Pacific,2h 25m,2026-02-13T14:18:48.146305
