date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-03-25,BWN,departure,00:50,NRT Tokyo,BI695,Royal Brunei Airlines,5h 40m,2026-02-12T18:30:44.269631
2026-03-25,BWN,departure,02:10,ICN Seoul,BI651,Royal Brunei Airlines,5h 25m,2026-02-12T18:30:44.400504
2026-03-25,BWN,departure,09:15,SIN Singapore,BI421,Royal Brunei Airlines,2h 5m,2026-02-12T18:30:44.529869
2026-03-25,BWN,departure,10:30,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 5m,2026-02-12T18:30:44.653440
2026-03-25,BWN,departure,11:05,CGK Jakarta,BI735,Royal Brunei Airlines,2h 20m,2026-02-12T18:30:44.785200
2026-03-25,BWN,departure,11:55,MNL Manila,BI683,Royal Brunei Airlines,2h 10m,2026-02-12T18:30:44.916765
2026-03-25,BWN,departure,15:15,NNG Nanning,BI627,Royal Brunei Airlines,3h 35m,2026-02-12T18:30:45.042592
2026-03-25,BWN,departure,15:40,SIN Singapore,SQ147,Singapore Airlines,2h 20m,2026-02-12T18:30:45.167167
2026-03-25,BWN,departure,16:30,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T18:30:45.296301
2026-03-25,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T18:30:45.420680
2026-03-25,BWN,departure,18:20,BKK Bangkok,BI519,Royal Brunei Airlines,2h 45m,2026-02-12T18:30:45.543770
2026-03-25,BWN,departure,19:00,MEL Melbourne,BI5,Royal Brunei Airlines,7h 0m,2026-02-12T18:30:45.684462
2026-03-25,BWN,departure,19:00,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T18:30:45.816761
2026-03-25,BWN,departure,19:00,BPN Balikpapan,BI771,Royal Brunei Airlines,1h 30m,2026-02-12T18:30:45.943330
2026-03-25,BWN,departure,21:30,CGK Jakarta,QZ529,Indonesia AirAsia,2h 25m,2026-02-12T18:30:46.073082
2026-03-25,BWN,arrival,07:55,MAA Chennai,BI122,Royal Brunei Airlines,5h 35m,2026-02-12T18:30:50.220577
2026-03-25,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T18:30:50.359004
2026-03-25,BWN,arrival,14:40,SIN Singapore,SQ148,Singapore Airlines,2h 10m,2026-02-12T18:30:50.497169
2026-03-25,BWN,arrival,16:05,KUL Kuala Lumpur,AK278,AirAsia,2h 20m,2026-02-12T18:30:50.637182
2026-03-25,BWN,arrival,16:10,ICN Seoul,BI652,Royal Brunei Airlines,5h 35m,2026-02-12T18:30:50.776043
2026-03-25,BWN,arrival,16:45,CGK Jakarta,BI736,Royal Brunei Airlines,2h 30m,2026-02-12T18:30:50.909330
2026-03-25,BWN,arrival,17:05,MNL Manila,BI684,Royal Brunei Airlines,2h 5m,2026-02-12T18:30:51.059722
2026-03-25,BWN,arrival,17:15,NRT Tokyo,BI696,Royal Brunei Airlines,6h 30m,2026-02-12T18:30:51.194754
2026-03-25,BWN,arrival,17:45,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 5m,2026-02-12T18:30:51.331507
2026-03-25,BWN,arrival,21:00,CGK Jakarta,QZ528,Indonesia AirAsia,2h 30m,2026-02-12T18:30:51.476052
2026-03-25,BWN,arrival,22:50,BPN Balikpapan,BI772,Royal Brunei Airlines,1h 30m,2026-02-12T18:30:51.610676
2026-03-25,BWN,arrival,23:30,NNG Nanning,BI628,Royal Brunei Airlines,3h 40m,2026-02-12T18:30:51.755046
2026-03-25,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T18:30:51.890899
