date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-10-18,BWN,departure,00:35,NRT Tokyo,BI695,Royal Brunei Airlines,5h 55m,2026-02-12T19:50:45.805666
2026-10-18,BWN,departure,08:35,TPE Taipei,BI451,Royal Brunei Airlines,3h 35m,2026-02-12T19:50:45.947777
2026-10-18,BWN,departure,08:50,KUL Kuala Lumpur,BI871,Royal Brunei Airlines,2h 30m,2026-02-12T19:50:46.103197
2026-10-18,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:50:46.245941
2026-10-18,BWN,departure,10:00,NNG Nanning,BI627,Royal Brunei Airlines,3h 35m,2026-02-12T19:50:46.381100
2026-10-18,BWN,departure,10:25,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 10m,2026-02-12T19:50:46.519616
2026-10-18,BWN,departure,10:55,CGK Jakarta,BI735,Royal Brunei Airlines,2h 25m,2026-02-12T19:50:46.669398
2026-10-18,BWN,departure,15:45,SIN Singapore,SQ147,Singapore Airlines,2h 15m,2026-02-12T19:50:46.815255
2026-10-18,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:50:46.967115
2026-10-18,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T19:50:47.104284
2026-10-18,BWN,departure,18:25,BKK Bangkok,BI519,Royal Brunei Airlines,2h 45m,2026-02-12T19:50:47.246301
2026-10-18,BWN,departure,18:30,SIN Singapore,BI423,Royal Brunei Airlines,2h 0m,2026-02-12T19:50:47.396454
2026-10-18,BWN,departure,18:50,SGN Ho Chi Minh City,BI383,Royal Brunei Airlines,1h 55m,2026-02-12T19:50:47.551419
2026-10-18,BWN,departure,19:50,KCH Kuching,BI855,Royal Brunei Airlines,1h 10m,2026-02-12T19:50:47.690351
2026-10-18,BWN,departure,19:50,BKI Kota Kinabalu,BI827,Royal Brunei Airlines,0h 40m,2026-02-12T19:50:47.833616
2026-10-18,BWN,departure,21:30,CGK Jakarta,QZ529,Indonesia AirAsia,2h 25m,2026-02-12T19:50:47.978468
2026-10-18,BWN,departure,21:35,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T19:50:48.121166
2026-10-18,BWN,arrival,04:05,ICN Seoul,BI652,Royal Brunei Airlines,5h 20m,2026-02-12T19:50:52.212512
2026-10-18,BWN,arrival,07:35,BKI Kota Kinabalu,BI822,Royal Brunei Airlines,0h 40m,2026-02-12T19:50:52.356832
2026-10-18,BWN,arrival,09:45,JED Jeddah,BI2,Royal Brunei Airlines,10h 30m,2026-02-12T19:50:52.494735
2026-10-18,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:50:52.638686
2026-10-18,BWN,arrival,14:35,KUL Kuala Lumpur,BI872,Royal Brunei Airlines,2h 25m,2026-02-12T19:50:52.776827
2026-10-18,BWN,arrival,14:55,SIN Singapore,SQ148,Singapore Airlines,2h 15m,2026-02-12T19:50:52.917557
2026-10-18,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:50:53.060924
2026-10-18,BWN,arrival,16:40,CGK Jakarta,BI736,Royal Brunei Airlines,2h 30m,2026-02-12T19:50:53.220225
2026-10-18,BWN,arrival,16:45,NRT Tokyo,BI696,Royal Brunei Airlines,6h 0m,2026-02-12T19:50:53.362905
2026-10-18,BWN,arrival,16:45,TPE Taipei,BI452,Royal Brunei Airlines,3h 35m,2026-02-12T19:50:53.499751
2026-10-18,BWN,arrival,17:40,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 0m,2026-02-12T19:50:53.637640
2026-10-18,BWN,arrival,17:40,MEL Melbourne,BI6,Royal Brunei Airlines,7h 10m,2026-02-12T19:50:53.770752
2026-10-18,BWN,arrival,18:15,NNG Nanning,BI628,Royal Brunei Airlines,3h 40m,2026-02-12T19:50:53.910800
2026-10-18,BWN,arrival,21:00,CGK Jakarta,QZ528,Indonesia AirAsia,2h 30m,2026-02-12T19:50:54.057261
2026-10-18,BWN,arrival,22:00,BKI Kota Kinabalu,BI828,Royal Brunei Airlines,0h 40m,2026-02-12T19:50:54.196961
2026-10-18,BWN,arrival,22:55,KCH Kuching,BI856,Royal Brunei Airlines,1h 15m,2026-02-12T19:50:54.336164
2026-10-18,BWN,arrival,23:30,SGN Ho Chi Minh City,BI384,Royal Brunei Airlines,1h 55m,2026-02-12T19:50:54.480302
2026-10-18,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T19:50:54.615367
2026-10-18,BWN,arrival,23:40,SIN Singapore,BI424,Royal Brunei Airlines,2h 10m,2026-02-12T19:50:54.760706
