date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-06-13,BWN,departure,00:30,MAA Chennai,BI121,Royal Brunei Airlines,5h 20m,2026-02-12T19:01:13.064593
2026-06-13,BWN,departure,04:40,BPN Balikpapan,BI773,Royal Brunei Airlines,1h 30m,2026-02-12T19:01:13.212244
2026-06-13,BWN,departure,08:50,KUL Kuala Lumpur,BI871,Royal Brunei Airlines,2h 30m,2026-02-12T19:01:13.364774
2026-06-13,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:01:13.511559
2026-06-13,BWN,departure,10:55,BKK Bangkok,BI513,Royal Brunei Airlines,2h 45m,2026-02-12T19:01:13.686036
2026-06-13,BWN,departure,11:45,MNL Manila,BI683,Royal Brunei Airlines,2h 25m,2026-02-12T19:01:13.824928
2026-06-13,BWN,departure,12:10,SIN Singapore,SQ147,Singapore Airlines,2h 20m,2026-02-12T19:01:13.964880
2026-06-13,BWN,departure,15:30,BKI Kota Kinabalu,BI825,Royal Brunei Airlines,0h 40m,2026-02-12T19:01:14.097516
2026-06-13,BWN,departure,15:35,ICN Seoul,BI651,Royal Brunei Airlines,5h 30m,2026-02-12T19:01:14.242333
2026-06-13,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:01:14.371361
2026-06-13,BWN,departure,18:25,BKI Kota Kinabalu,BI827,Royal Brunei Airlines,0h 40m,2026-02-12T19:01:14.512770
2026-06-13,BWN,departure,18:35,SIN Singapore,BI423,Royal Brunei Airlines,2h 0m,2026-02-12T19:01:14.640607
2026-06-13,BWN,departure,19:00,DXB Dubai,BI97,Royal Brunei Airlines,8h 25m,2026-02-12T19:01:14.784357
2026-06-13,BWN,departure,20:35,MEL Melbourne,BI5,Royal Brunei Airlines,6h 55m,2026-02-12T19:01:14.933014
2026-06-13,BWN,departure,23:40,MNL Manila,5J410,Cebu Pacific,2h 20m,2026-02-12T19:01:15.064801
2026-06-13,BWN,arrival,08:30,BPN Balikpapan,BI774,Royal Brunei Airlines,1h 30m,2026-02-12T19:01:18.702489
2026-06-13,BWN,arrival,09:15,SUB Surabaya,BI796,Royal Brunei Airlines,2h 15m,2026-02-12T19:01:18.829028
2026-06-13,BWN,arrival,10:00,KCH Kuching,BI852,Royal Brunei Airlines,1h 15m,2026-02-12T19:01:18.970634
2026-06-13,BWN,arrival,11:20,SIN Singapore,SQ148,Singapore Airlines,2h 20m,2026-02-12T19:01:19.118577
2026-06-13,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:01:19.243398
2026-06-13,BWN,arrival,14:35,KUL Kuala Lumpur,BI872,Royal Brunei Airlines,2h 25m,2026-02-12T19:01:19.388045
2026-06-13,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:01:19.519101
2026-06-13,BWN,arrival,16:45,MAA Chennai,BI122,Royal Brunei Airlines,5h 35m,2026-02-12T19:01:19.660087
2026-06-13,BWN,arrival,17:15,BKK Bangkok,BI514,Royal Brunei Airlines,2h 45m,2026-02-12T19:01:19.801022
2026-06-13,BWN,arrival,17:15,MNL Manila,BI684,Royal Brunei Airlines,2h 15m,2026-02-12T19:01:19.937528
2026-06-13,BWN,arrival,17:40,MEL Melbourne,BI6,Royal Brunei Airlines,7h 10m,2026-02-12T19:01:20.068741
2026-06-13,BWN,arrival,17:50,BKI Kota Kinabalu,BI826,Royal Brunei Airlines,0h 40m,2026-02-12T19:01:20.211962
2026-06-13,BWN,arrival,17:50,DXB Dubai,BI98,Royal Brunei Airlines,8h 35m,2026-02-12T19:01:20.343368
2026-06-13,BWN,arrival,22:55,MNL Manila,5J409,Cebu Pacific,2h 25m,2026-02-12T19:01:20.491995
2026-06-13,BWN,arrival,23:35,SIN Singapore,BI424,Royal Brunei Airlines,2h 10m,2026-02-12T19:01:20.621305
