date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-07-11,BWN,departure,00:30,MAA Chennai,BI121,Royal Brunei Airlines,5h 20m,2026-02-12T19:12:12.312504
2026-07-11,BWN,departure,04:40,BPN Balikpapan,BI773,Royal Brunei Airlines,1h 30m,2026-02-12T19:12:12.479962
2026-07-11,BWN,departure,08:50,KUL Kuala Lumpur,BI871,Royal Brunei Airlines,2h 30m,2026-02-12T19:12:12.649471
2026-07-11,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:12:12.820761
2026-07-11,BWN,departure,10:55,BKK Bangkok,BI513,Royal Brunei Airlines,2h 45m,2026-02-12T19:12:12.990322
2026-07-11,BWN,departure,11:15,JED Jeddah,BI1,Royal Brunei Airlines,10h 0m,2026-02-12T19:12:13.164177
2026-07-11,BWN,departure,11:45,MNL Manila,BI683,Royal Brunei Airlines,2h 25m,2026-02-12T19:12:13.344641
2026-07-11,BWN,departure,12:10,SIN Singapore,SQ147,Singapore Airlines,2h 20m,2026-02-12T19:12:13.518663
2026-07-11,BWN,departure,15:30,BKI Kota Kinabalu,BI825,Royal Brunei Airlines,0h 40m,2026-02-12T19:12:13.679074
2026-07-11,BWN,departure,15:35,ICN Seoul,BI651,Royal Brunei Airlines,5h 30m,2026-02-12T19:12:13.840210
2026-07-11,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:12:14.006800
2026-07-11,BWN,departure,18:25,BKI Kota Kinabalu,BI827,Royal Brunei Airlines,0h 40m,2026-02-12T19:12:14.159884
2026-07-11,BWN,departure,18:35,SIN Singapore,BI423,Royal Brunei Airlines,2h 0m,2026-02-12T19:12:14.319397
2026-07-11,BWN,departure,19:00,DXB Dubai,BI97,Royal Brunei Airlines,8h 25m,2026-02-12T19:12:14.475447
2026-07-11,BWN,departure,20:35,MEL Melbourne,BI5,Royal Brunei Airlines,6h 55m,2026-02-12T19:12:14.629792
2026-07-11,BWN,departure,23:40,MNL Manila,5J410,Cebu Pacific,2h 20m,2026-02-12T19:12:14.797351
2026-07-11,BWN,arrival,08:30,BPN Balikpapan,BI774,Royal Brunei Airlines,1h 30m,2026-02-12T19:12:19.279673
2026-07-11,BWN,arrival,09:15,SUB Surabaya,BI796,Royal Brunei Airlines,2h 15m,2026-02-12T19:12:19.422575
2026-07-11,BWN,arrival,10:00,KCH Kuching,BI852,Royal Brunei Airlines,1h 15m,2026-02-12T19:12:19.611588
2026-07-11,BWN,arrival,11:20,SIN Singapore,SQ148,Singapore Airlines,2h 20m,2026-02-12T19:12:19.773619
2026-07-11,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:12:19.919139
2026-07-11,BWN,arrival,14:35,KUL Kuala Lumpur,BI872,Royal Brunei Airlines,2h 25m,2026-02-12T19:12:20.075317
2026-07-11,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:12:20.224686
2026-07-11,BWN,arrival,16:45,MAA Chennai,BI122,Royal Brunei Airlines,5h 35m,2026-02-12T19:12:20.457500
2026-07-11,BWN,arrival,17:15,BKK Bangkok,BI514,Royal Brunei Airlines,2h 45m,2026-02-12T19:12:20.660153
2026-07-11,BWN,arrival,17:15,MNL Manila,BI684,Royal Brunei Airlines,2h 15m,2026-02-12T19:12:20.822253
2026-07-11,BWN,arrival,17:40,MEL Melbourne,BI6,Royal Brunei Airlines,7h 10m,2026-02-12T19:12:20.976032
2026-07-11,BWN,arrival,17:50,BKI Kota Kinabalu,BI826,Royal Brunei Airlines,0h 40m,2026-02-12T19:12:21.124499
2026-07-11,BWN,arrival,17:50,DXB Dubai,BI98,Royal Brunei Airlines,8h 35m,2026-02-12T19:12:21.269953
2026-07-11,BWN,arrival,22:55,MNL Manila,5J409,Cebu Pacific,2h 25m,2026-02-12T19:12:21.427449
2026-07-11,BWN,arrival,23:35,SIN Singapore,BI424,Royal Brunei Airlines,2h 10m,2026-02-12T19:12:21.586075
