date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-11-12,BWN,departure,01:30,PKX Beijing,BI623,Royal Brunei Airlines,5h 25m,2026-02-12T20:00:20.514058
2026-11-12,BWN,departure,08:50,KUL Kuala Lumpur,BI871,Royal Brunei Airlines,2h 30m,2026-02-12T20:00:20.647480
2026-11-12,BWN,departure,10:00,TPE Taipei,BI451,Royal Brunei Airlines,3h 35m,2026-02-12T20:00:20.777466
2026-11-12,BWN,departure,10:30,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 5m,2026-02-12T20:00:20.912871
2026-11-12,BWN,departure,12:10,SIN Singapore,SQ147,Singapore Airlines,2h 20m,2026-02-12T20:00:21.045738
2026-11-12,BWN,departure,12:20,SGN Ho Chi Minh City,BI381,Royal Brunei Airlines,1h 55m,2026-02-12T20:00:21.182093
2026-11-12,BWN,departure,12:55,KCH Kuching,BI855,Royal Brunei Airlines,1h 15m,2026-02-12T20:00:21.319651
2026-11-12,BWN,departure,15:25,BKI Kota Kinabalu,BI825,Royal Brunei Airlines,0h 40m,2026-02-12T20:00:21.449271
2026-11-12,BWN,departure,16:30,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T20:00:21.585451
2026-11-12,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T20:00:21.758314
2026-11-12,BWN,departure,18:30,SIN Singapore,BI423,Royal Brunei Airlines,2h 5m,2026-02-12T20:00:21.888172
2026-11-12,BWN,departure,18:35,MNL Manila,BI685,Royal Brunei Airlines,2h 10m,2026-02-12T20:00:22.019926
2026-11-12,BWN,departure,19:00,MEL Melbourne,BI5,Royal Brunei Airlines,7h 0m,2026-02-12T20:00:22.149432
2026-11-12,BWN,departure,19:00,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T20:00:22.285013
2026-11-12,BWN,departure,19:00,BKI Kota Kinabalu,BI827,Royal Brunei Airlines,0h 40m,2026-02-12T20:00:22.411637
2026-11-12,BWN,departure,20:00,MAA Chennai,BI121,Royal Brunei Airlines,5h 20m,2026-02-12T20:00:22.532573
2026-11-12,BWN,departure,20:25,DXB Dubai,BI97,Royal Brunei Airlines,8h 45m,2026-02-12T20:00:22.665287
2026-11-12,BWN,departure,23:40,MNL Manila,5J410,Cebu Pacific,2h 20m,2026-02-12T20:00:22.815463
2026-11-12,BWN,arrival,00:45,BKK Bangkok,BI520,Royal Brunei Airlines,2h 45m,2026-02-12T20:00:26.908185
2026-11-12,BWN,arrival,09:10,SUB Surabaya,BI796,Royal Brunei Airlines,2h 15m,2026-02-12T20:00:27.038201
2026-11-12,BWN,arrival,11:10,SIN Singapore,SQ148,Singapore Airlines,2h 10m,2026-02-12T20:00:27.187767
2026-11-12,BWN,arrival,14:35,KUL Kuala Lumpur,BI872,Royal Brunei Airlines,2h 25m,2026-02-12T20:00:27.334348
2026-11-12,BWN,arrival,16:05,KUL Kuala Lumpur,AK278,AirAsia,2h 20m,2026-02-12T20:00:27.471219
2026-11-12,BWN,arrival,16:20,KCH Kuching,BI856,Royal Brunei Airlines,1h 15m,2026-02-12T20:00:27.598072
2026-11-12,BWN,arrival,17:00,SGN Ho Chi Minh City,BI382,Royal Brunei Airlines,1h 55m,2026-02-12T20:00:27.735693
2026-11-12,BWN,arrival,17:15,BKI Kota Kinabalu,BI826,Royal Brunei Airlines,0h 40m,2026-02-12T20:00:27.873417
2026-11-12,BWN,arrival,17:40,MEL Melbourne,BI6,Royal Brunei Airlines,7h 10m,2026-02-12T20:00:27.995616
2026-11-12,BWN,arrival,17:45,DXB Dubai,BI98,Royal Brunei Airlines,8h 0m,2026-02-12T20:00:28.124451
2026-11-12,BWN,arrival,17:45,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 5m,2026-02-12T20:00:28.245262
2026-11-12,BWN,arrival,18:05,TPE Taipei,BI452,Royal Brunei Airlines,3h 35m,2026-02-12T20:00:28.368284
2026-11-12,BWN,arrival,20:55,BKI Kota Kinabalu,BI828,Royal Brunei Airlines,0h 40m,2026-02-12T20:00:28.497474
2026-11-12,BWN,arrival,22:55,MNL Manila,5J409,Cebu Pacific,2h 25m,2026-02-12T20:00:28.631081
2026-11-12,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T20:00:28.762175
2026-11-12,BWN,arrival,23:45,MNL Manila,BI686,Royal Brunei Airlines,2h 5m,2026-02-12T20:00:28.911847
2026-11-12,BWN,arrival,23:45,SIN Singapore,BI424,Royal Brunei Airlines,2h 10m,2026-02-12T20:00:29.037872
