date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-07-29,BWN,departure,00:35,NRT Tokyo,BI695,Royal Brunei Airlines,5h 55m,2026-02-12T19:19:19.106017
2026-07-29,BWN,departure,02:05,ICN Seoul,BI651,Royal Brunei Airlines,5h 30m,2026-02-12T19:19:19.256913
2026-07-29,BWN,departure,09:20,SIN Singapore,BI421,Royal Brunei Airlines,2h 0m,2026-02-12T19:19:19.403074
2026-07-29,BWN,departure,09:30,KUL Kuala Lumpur,AK273,AirAsia,2h 25m,2026-02-12T19:19:19.555631
2026-07-29,BWN,departure,10:25,HKG Hong Kong,BI635,Royal Brunei Airlines,3h 10m,2026-02-12T19:19:19.707568
2026-07-29,BWN,departure,10:55,CGK Jakarta,BI735,Royal Brunei Airlines,2h 25m,2026-02-12T19:19:19.864421
2026-07-29,BWN,departure,11:45,MNL Manila,BI683,Royal Brunei Airlines,2h 25m,2026-02-12T19:19:20.013560
2026-07-29,BWN,departure,15:15,NNG Nanning,BI627,Royal Brunei Airlines,3h 35m,2026-02-12T19:19:20.161693
2026-07-29,BWN,departure,15:45,SIN Singapore,SQ147,Singapore Airlines,2h 15m,2026-02-12T19:19:20.312141
2026-07-29,BWN,departure,16:10,KUL Kuala Lumpur,AK279,AirAsia,2h 25m,2026-02-12T19:19:20.466072
2026-07-29,BWN,departure,17:55,KUL Kuala Lumpur,BI873,Royal Brunei Airlines,2h 30m,2026-02-12T19:19:20.620960
2026-07-29,BWN,departure,18:25,BKK Bangkok,BI519,Royal Brunei Airlines,2h 45m,2026-02-12T19:19:20.764319
2026-07-29,BWN,departure,19:00,BPN Balikpapan,BI771,Royal Brunei Airlines,1h 30m,2026-02-12T19:19:20.906920
2026-07-29,BWN,departure,20:35,MEL Melbourne,BI5,Royal Brunei Airlines,6h 55m,2026-02-12T19:19:21.054333
2026-07-29,BWN,departure,21:30,CGK Jakarta,QZ529,Indonesia AirAsia,2h 25m,2026-02-12T19:19:21.207790
2026-07-29,BWN,departure,21:35,SUB Surabaya,BI795,Royal Brunei Airlines,2h 15m,2026-02-12T19:19:21.359374
2026-07-29,BWN,arrival,07:55,MAA Chennai,BI122,Royal Brunei Airlines,5h 35m,2026-02-12T19:19:26.071252
2026-07-29,BWN,arrival,08:55,KUL Kuala Lumpur,AK272,AirAsia,2h 30m,2026-02-12T19:19:26.213896
2026-07-29,BWN,arrival,09:45,JED Jeddah,BI2,Royal Brunei Airlines,10h 30m,2026-02-12T19:19:26.349600
2026-07-29,BWN,arrival,14:20,SIN Singapore,BI422,Royal Brunei Airlines,2h 10m,2026-02-12T19:19:26.485930
2026-07-29,BWN,arrival,14:55,SIN Singapore,SQ148,Singapore Airlines,2h 15m,2026-02-12T19:19:26.617827
2026-07-29,BWN,arrival,15:45,KUL Kuala Lumpur,AK278,AirAsia,2h 25m,2026-02-12T19:19:26.763434
2026-07-29,BWN,arrival,15:55,ICN Seoul,BI652,Royal Brunei Airlines,5h 20m,2026-02-12T19:19:26.896084
2026-07-29,BWN,arrival,16:40,CGK Jakarta,BI736,Royal Brunei Airlines,2h 30m,2026-02-12T19:19:27.031735
2026-07-29,BWN,arrival,16:45,NRT Tokyo,BI696,Royal Brunei Airlines,6h 0m,2026-02-12T19:19:27.161054
2026-07-29,BWN,arrival,17:15,MNL Manila,BI684,Royal Brunei Airlines,2h 15m,2026-02-12T19:19:27.299903
2026-07-29,BWN,arrival,17:40,HKG Hong Kong,BI636,Royal Brunei Airlines,3h 0m,2026-02-12T19:19:27.445650
2026-07-29,BWN,arrival,21:00,CGK Jakarta,QZ528,Indonesia AirAsia,2h 30m,2026-02-12T19:19:27.577627
2026-07-29,BWN,arrival,22:50,BPN Balikpapan,BI772,Royal Brunei Airlines,1h 30m,2026-02-12T19:19:27.722321
2026-07-29,BWN,arrival,23:30,NNG Nanning,BI628,Royal Brunei Airlines,3h 40m,2026-02-12T19:19:27.852886
2026-07-29,BWN,arrival,23:40,KUL Kuala Lumpur,BI874,Royal Brunei Airlines,2h 25m,2026-02-12T19:19:27.996001
