date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-12-01,TST,departure,09:50,DMK Bangkok,FD3242,Thai AirAsia,1h 25m,True,2026-02-19T15:49:07.187726
2026-12-01,TST,departure,10:10,DMK Bangkok,SL825,Thai Lion Air,1h 25m,True,2026-02-19T15:49:07.287736
2026-12-01,TST,departure,13:20,DMK Bangkok,DD593,Nok Air,1h 25m,True,2026-02-19T15:49:07.408668
2026-12-01,TST,departure,17:35,DMK Bangkok,SL827,Thai Lion Air,1h 25m,True,2026-02-19T15:49:07.505932
2026-12-01,TST,departure,19:35,DMK Bangkok,FD3246,Thai AirAsia,1h 25m,True,2026-02-19T15:49:07.604554
2026-12-01,TST,arrival,09:20,DMK Bangkok,FD3241,Thai AirAsia,1h 30m,True,2026-02-19T15:49:16.750050
2026-12-01,TST,arrival,09:30,DMK Bangkok,SL824,Thai Lion Air,1h 25m,True,2026-02-19T15:49:16.824379
2026-12-01,TST,arrival,12:50,DMK Bangkok,DD592,Nok Air,1h 30m,True,2026-02-19T15:49:16.900220
2026-12-01,TST,arrival,16:55,DMK Bangkok,SL826,Thai Lion Air,1h 25m,True,2026-02-19T15:49:16.986362
2026-12-01,TST,arrival,19:05,DMK Bangkok,FD3245,Thai AirAsia,1h 30m,True,2026-02-19T15:49:17.083863
