date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-12-05,KOP,departure,09:10,DMK Bangkok,FD3399,Thai AirAsia,1h 10m,True,2026-02-20T11:56:48.083241
2026-12-05,KOP,departure,09:20,DMK Bangkok,SL671,Thai Lion Air,1h 20m,True,2026-02-20T11:56:48.203210
2026-12-05,KOP,departure,12:05,DMK Bangkok,FD3343,Thai AirAsia,1h 10m,True,2026-02-20T11:56:48.330293
2026-12-05,KOP,departure,16:55,DMK Bangkok,FD3397,Thai AirAsia,1h 10m,True,2026-02-20T11:56:48.443385
2026-12-05,KOP,departure,19:25,DMK Bangkok,SL675,Thai Lion Air,1h 20m,True,2026-02-20T11:56:48.644076
2026-12-05,KOP,departure,19:55,DMK Bangkok,FD3395,Thai AirAsia,1h 10m,True,2026-02-20T11:56:48.791162
2026-12-05,KOP,arrival,08:40,DMK Bangkok,FD3398,Thai AirAsia,1h 25m,True,2026-02-20T11:56:57.951519
2026-12-05,KOP,arrival,08:40,DMK Bangkok,SL670,Thai Lion Air,1h 20m,True,2026-02-20T11:56:58.047209
2026-12-05,KOP,arrival,11:35,DMK Bangkok,FD3342,Thai AirAsia,1h 25m,True,2026-02-20T11:56:58.128868
2026-12-05,KOP,arrival,16:25,DMK Bangkok,FD3396,Thai AirAsia,1h 25m,True,2026-02-20T11:56:58.206842
2026-12-05,KOP,arrival,18:45,DMK Bangkok,SL674,Thai Lion Air,1h 20m,True,2026-02-20T11:56:58.282299
2026-12-05,KOP,arrival,19:25,DMK Bangkok,FD3394,Thai AirAsia,1h 20m,True,2026-02-20T11:56:58.379132
