date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-11-24,CNX,departure,00:15,ICN Seoul,KE684,Korean Air,4h 50m,True,2026-02-13T14:17:55.943179
2026-11-24,CNX,departure,06:25,HKT Phuket,FD3160,Thai AirAsia,2h 5m,True,2026-02-13T14:17:56.088294
2026-11-24,CNX,departure,06:30,DMK Bangkok,FD3417,Thai AirAsia,1h 10m,True,2026-02-13T14:17:56.228941
2026-11-24,CNX,departure,06:35,BKK Bangkok,VZ2105,Vietjet Thailand,1h 20m,True,2026-02-13T14:17:56.373660
2026-11-24,CNX,departure,06:50,DMK Bangkok,DD123,Nok Air,1h 15m,True,2026-02-13T14:17:56.509556
2026-11-24,CNX,departure,07:05,BKK Bangkok,FD4101,Thai AirAsia,1h 15m,True,2026-02-13T14:17:56.659322
2026-11-24,CNX,departure,07:55,KBV Krabi,FD3072,Thai AirAsia,2h 0m,True,2026-02-13T14:17:56.803925
2026-11-24,CNX,departure,08:00,TPE Taipei,FD242,Thai AirAsia,3h 35m,True,2026-02-13T14:17:56.950919
2026-11-24,CNX,departure,08:05,BKK Bangkok,VZ101,Vietjet Thailand,1h 20m,True,2026-02-13T14:17:57.091601
2026-11-24,CNX,departure,08:10,DMK Bangkok,SL503,Thai Lion Air,1h 15m,True,2026-02-13T14:17:57.239202
2026-11-24,CNX,departure,08:15,DMK Bangkok,DD121,Nok Air,1h 15m,True,2026-02-13T14:17:57.377634
2026-11-24,CNX,departure,08:30,DMK Bangkok,FD3438,Thai AirAsia,1h 10m,True,2026-02-13T14:17:57.521838
2026-11-24,CNX,departure,08:50,AUH Abu Dhabi,EY427,Etihad,7h 15m,True,2026-02-13T14:17:57.666003
2026-11-24,CNX,departure,08:50,RGN Yangon,8M377,MAI,1h 25m,True,2026-02-13T14:17:57.817705
2026-11-24,CNX,departure,09:25,BKK Bangkok,TG103,Thai Airways,1h 25m,True,2026-02-13T14:17:57.959945
2026-11-24,CNX,departure,09:30,PVG Shanghai,9C8512,Spring Airlines,4h 0m,True,2026-02-13T14:17:58.098738
2026-11-24,CNX,departure,09:35,BKK Bangkok,VZ115,Vietjet Thailand,1h 20m,True,2026-02-13T14:17:58.244435
