date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-10-25,UTP,departure,13:00,HKT Phuket,PG281,Bangkok Airways,1h 40m,True,2026-02-16T11:26:54.434967
2026-10-25,UTP,departure,13:15,UTH Udon Thani,SL589,Thai Lion Air,1h 20m,True,2026-02-16T11:26:54.682873
2026-10-25,UTP,departure,15:15,CNX Chiang Mai,SL582,Thai Lion Air,1h 20m,True,2026-02-16T11:26:54.922282
2026-10-25,UTP,departure,16:00,HKT Phuket,PG289,Bangkok Airways,1h 40m,True,2026-02-16T11:26:55.146074
2026-10-25,UTP,departure,17:25,USM Koh Samui,PG294,Bangkok Airways,1h 5m,True,2026-02-16T11:26:55.329536
2026-10-25,UTP,arrival,12:15,UTH Udon Thani,SL588,Thai Lion Air,1h 20m,True,2026-02-16T11:27:06.803232
2026-10-25,UTP,arrival,12:20,USM Koh Samui,PG293,Bangkok Airways,1h 10m,True,2026-02-16T11:27:07.000856
2026-10-25,UTP,arrival,14:35,CNX Chiang Mai,SL581,Thai Lion Air,1h 25m,True,2026-02-16T11:27:07.229494
2026-10-25,UTP,arrival,15:25,HKT Phuket,PG288,Bangkok Airways,1h 40m,True,2026-02-16T11:27:07.468489
2026-10-25,UTP,arrival,16:50,HKT Phuket,PG282,Bangkok Airways,1h 40m,True,2026-02-16T11:27:07.938994
