date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-04-11,ROI,departure,08:25,DMK Bangkok,FD3567,Thai AirAsia,1h 0m,True,2026-02-23T00:35:24.539814
2026-04-11,ROI,departure,10:20,DMK Bangkok,FD3561,Thai AirAsia,1h 5m,True,2026-02-23T00:35:24.844767
2026-04-11,ROI,departure,12:30,DMK Bangkok,FD3565,Thai AirAsia,0h 55m,True,2026-02-23T00:35:24.984085
2026-04-11,ROI,departure,17:20,DMK Bangkok,FD3569,Thai AirAsia,1h 0m,True,2026-02-23T00:35:25.124196
2026-04-11,ROI,departure,19:50,DMK Bangkok,FD3563,Thai AirAsia,1h 0m,True,2026-02-23T00:35:25.246815
2026-04-11,ROI,arrival,07:55,DMK Bangkok,FD3566,Thai AirAsia,1h 5m,True,2026-02-23T00:35:35.581614
2026-04-11,ROI,arrival,09:50,DMK Bangkok,FD3560,Thai AirAsia,1h 15m,True,2026-02-23T00:35:35.780874
2026-04-11,ROI,arrival,12:00,DMK Bangkok,FD3564,Thai AirAsia,1h 5m,True,2026-02-23T00:35:35.925415
2026-04-11,ROI,arrival,16:50,DMK Bangkok,FD3568,Thai AirAsia,1h 10m,True,2026-02-23T00:35:36.034281
2026-04-11,ROI,arrival,19:20,DMK Bangkok,FD3562,Thai AirAsia,1h 5m,True,2026-02-23T00:35:36.182241
