date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-09-10,PHS,departure,09:15,DMK Bangkok,SL551,Thai Lion Air,1h 0m,True,2026-02-23T18:54:59.564172
2026-09-10,PHS,departure,09:35,DMK Bangkok,FD3309,Thai AirAsia,0h 45m,True,2026-02-23T18:54:59.687094
2026-09-10,PHS,departure,12:15,DMK Bangkok,FD3305,Thai AirAsia,0h 55m,True,2026-02-23T18:54:59.778453
2026-09-10,PHS,departure,15:40,DMK Bangkok,SL557,Thai Lion Air,1h 0m,True,2026-02-23T18:54:59.912008
2026-09-10,PHS,departure,16:55,DMK Bangkok,FD3307,Thai AirAsia,0h 50m,True,2026-02-23T18:55:00.004084
2026-09-10,PHS,departure,18:30,DMK Bangkok,FD3311,Thai AirAsia,1h 0m,True,2026-02-23T18:55:00.149439
2026-09-10,PHS,arrival,08:35,DMK Bangkok,SL550,Thai Lion Air,1h 5m,True,2026-02-23T18:55:10.346625
2026-09-10,PHS,arrival,09:05,DMK Bangkok,FD3308,Thai AirAsia,0h 55m,True,2026-02-23T18:55:10.446822
2026-09-10,PHS,arrival,11:45,DMK Bangkok,FD3304,Thai AirAsia,1h 0m,True,2026-02-23T18:55:10.568639
2026-09-10,PHS,arrival,15:00,DMK Bangkok,SL556,Thai Lion Air,1h 0m,True,2026-02-23T18:55:10.667834
2026-09-10,PHS,arrival,16:25,DMK Bangkok,FD3306,Thai AirAsia,1h 0m,True,2026-02-23T18:55:10.813895
2026-09-10,PHS,arrival,18:00,DMK Bangkok,FD3310,Thai AirAsia,1h 0m,True,2026-02-23T18:55:10.909157
