date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-03-26,UBP,departure,08:05,DMK Bangkok,DD321,Nok Air,1h 5m,True,2026-02-23T11:17:44.370446
2026-03-26,UBP,departure,08:40,BKK Bangkok,TG21,Thai Airways,1h 5m,True,2026-02-23T11:17:44.517312
2026-03-26,UBP,departure,09:20,DMK Bangkok,SL621,Thai Lion Air,1h 5m,True,2026-02-23T11:17:44.672842
2026-03-26,UBP,departure,10:10,DMK Bangkok,FD3371,Thai AirAsia,1h 10m,True,2026-02-23T11:17:44.795728
2026-03-26,UBP,departure,12:45,BKK Bangkok,VZ221,Vietjet Thailand,1h 15m,True,2026-02-23T11:17:44.926133
2026-03-26,UBP,departure,13:25,DMK Bangkok,FD3375,Thai AirAsia,1h 5m,True,2026-02-23T11:17:45.045342
2026-03-26,UBP,departure,15:35,DMK Bangkok,DD325,Nok Air,1h 5m,True,2026-02-23T11:17:45.160517
2026-03-26,UBP,departure,16:25,BKK Bangkok,VZ225,Vietjet Thailand,1h 20m,True,2026-02-23T11:17:45.309109
2026-03-26,UBP,departure,16:35,DMK Bangkok,SL629,Thai Lion Air,1h 5m,True,2026-02-23T11:17:45.426442
2026-03-26,UBP,departure,17:00,DMK Bangkok,FD3379,Thai AirAsia,1h 15m,True,2026-02-23T11:17:45.542454
2026-03-26,UBP,departure,17:55,BKK Bangkok,TG29,Thai Airways,1h 5m,True,2026-02-23T11:17:45.660264
2026-03-26,UBP,departure,20:45,DMK Bangkok,FD3373,Thai AirAsia,1h 5m,True,2026-02-23T11:17:45.777776
2026-03-26,UBP,departure,21:30,DMK Bangkok,DD329,Nok Air,1h 5m,True,2026-02-23T11:17:45.892506
2026-03-26,UBP,arrival,07:35,DMK Bangkok,DD320,Nok Air,1h 15m,True,2026-02-23T11:17:55.427708
2026-03-26,UBP,arrival,08:10,BKK Bangkok,TG20,Thai Airways,1h 10m,True,2026-02-23T11:17:55.538031
2026-03-26,UBP,arrival,08:40,DMK Bangkok,SL620,Thai Lion Air,1h 0m,True,2026-02-23T11:17:55.652931
2026-03-26,UBP,arrival,09:40,DMK Bangkok,FD3370,Thai AirAsia,1h 10m,True,2026-02-23T11:17:55.769698
2026-03-26,UBP,arrival,12:15,BKK Bangkok,VZ220,Vietjet Thailand,1h 10m,True,2026-02-23T11:17:55.898933
2026-03-26,UBP,arrival,12:55,DMK Bangkok,FD3374,Thai AirAsia,1h 15m,True,2026-02-23T11:17:56.024461
2026-03-26,UBP,arrival,15:05,DMK Bangkok,DD324,Nok Air,1h 15m,True,2026-02-23T11:17:56.170150
2026-03-26,UBP,arrival,15:45,BKK Bangkok,VZ224,Vietjet Thailand,1h 5m,True,2026-02-23T11:17:56.299621
2026-03-26,UBP,arrival,15:55,DMK Bangkok,SL628,Thai Lion Air,1h 5m,True,2026-02-23T11:17:56.428015
2026-03-26,UBP,arrival,16:30,DMK Bangkok,FD3378,Thai AirAsia,1h 10m,True,2026-02-23T11:17:56.555581
2026-03-26,UBP,arrival,17:25,BKK Bangkok,TG28,Thai Airways,1h 10m,True,2026-02-23T11:17:56.684692
2026-03-26,UBP,arrival,20:15,DMK Bangkok,FD3372,Thai AirAsia,1h 10m,True,2026-02-23T11:17:56.820044
2026-03-26,UBP,arrival,21:00,DMK Bangkok,DD328,Nok Air,1h 10m,True,2026-02-23T11:17:56.947299
