date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-03-16,PHS,departure,08:30,DMK Bangkok,FD3309,Thai AirAsia,0h 55m,True,2026-02-23T18:47:51.987237
2026-03-16,PHS,departure,09:20,DMK Bangkok,SL551,Thai Lion Air,0h 55m,True,2026-02-23T18:47:52.080596
2026-03-16,PHS,departure,15:35,DMK Bangkok,SL557,Thai Lion Air,0h 55m,True,2026-02-23T18:47:52.180096
2026-03-16,PHS,departure,16:25,DMK Bangkok,FD3303,Thai AirAsia,0h 50m,True,2026-02-23T18:47:52.277650
2026-03-16,PHS,departure,18:40,DMK Bangkok,FD3307,Thai AirAsia,0h 50m,True,2026-02-23T18:47:52.369932
2026-03-16,PHS,arrival,08:00,DMK Bangkok,FD3308,Thai AirAsia,1h 0m,True,2026-02-23T18:48:02.401583
2026-03-16,PHS,arrival,08:40,DMK Bangkok,SL550,Thai Lion Air,1h 5m,True,2026-02-23T18:48:02.488116
2026-03-16,PHS,arrival,14:55,DMK Bangkok,SL556,Thai Lion Air,0h 55m,True,2026-02-23T18:48:02.611800
2026-03-16,PHS,arrival,15:55,DMK Bangkok,FD3302,Thai AirAsia,1h 0m,True,2026-02-23T18:48:02.688561
2026-03-16,PHS,arrival,18:10,DMK Bangkok,FD3306,Thai AirAsia,1h 0m,True,2026-02-23T18:48:02.887889
