date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-11-09,BKK,departure,00:05,ARN Stockholm,TG960,Thai Airways,12h 40m,True,2026-02-12T14:28:29.854924
2026-11-09,BKK,departure,00:05,CDG Paris,TG930,Thai Airways,12h 45m,True,2026-02-12T14:28:29.940047
2026-11-09,BKK,departure,00:05,CPH Copenhagen,TG950,Thai Airways,12h 15m,True,2026-02-12T14:28:30.024613
2026-11-09,BKK,departure,00:05,LHR London,TG910,Thai Airways,13h 35m,True,2026-02-12T14:28:30.115121
2026-11-09,BKK,departure,00:05,NGO Nagoya,TG644,Thai Airways,5h 25m,True,2026-02-12T14:28:30.196828
2026-11-09,BKK,departure,00:05,OSL Oslo,TG954,Thai Airways,13h 0m,True,2026-02-12T14:28:30.282483
2026-11-09,BKK,departure,00:05,ICN Seoul,TW102,T´Way Air,5h 35m,True,2026-02-12T14:28:30.365627
2026-11-09,BKK,departure,00:30,CKG Chongqing,OQ2362,Chongqing Airlines,3h 30m,True,2026-02-12T14:28:30.501676
2026-11-09,BKK,departure,00:30,BRU Brussels,TG934,Thai Airways,12h 35m,True,2026-02-12T14:28:30.668267
2026-11-09,BKK,departure,00:35,MXP Milan,TG940,Thai Airways,12h 35m,True,2026-02-12T14:28:30.792045
2026-11-09,BKK,departure,00:35,ZRH Zurich,TG970,Thai Airways,12h 20m,True,2026-02-12T14:28:30.922804
2026-11-09,BKK,departure,00:40,PEK Beijing,HU7996,Hainan Airlines,5h 0m,True,2026-02-12T14:28:31.116082
2026-11-09,BKK,departure,00:50,PUS Busan,7C2552,Jeju Air,5h 40m,True,2026-02-12T14:28:31.228751
2026-11-09,BKK,departure,00:50,MUC Munich,TG924,Thai Airways,11h 55m,True,2026-02-12T14:28:31.335565
2026-11-09,BKK,departure,00:55,ICN Seoul,KE654,Korean Air,5h 20m,True,2026-02-12T14:28:31.448939
2026-11-09,BKK,departure,01:00,FUK Fukuoka,TG648,Thai Airways,5h 10m,True,2026-02-12T14:28:31.559984
2026-11-09,BKK,departure,01:05,DXB Dubai,EK385,Emirates,6h 50m,True,2026-02-12T14:28:31.673137
2026-11-09,BKK,departure,01:10,TFU Chengdu,3U3938,Sichuan Airlines,3h 0m,True,2026-02-12T14:28:31.794745
2026-11-09,BKK,departure,01:10,ICN Seoul,7C2504,Jeju Air,5h 45m,True,2026-02-12T14:28:31.912951
2026-11-09,BKK,departure,01:10,KIX Osaka,JL728,JAL,5h 0m,True,2026-02-12T14:28:32.031931
2026-11-09,BKK,departure,01:10,PVG Shanghai,TG662,Thai Airways,4h 15m,True,2026-02-12T14:28:32.153424
2026-11-09,BKK,departure,01:15,PNQ Pune,6E1096,IndiGo,4h 5m,True,2026-02-12T14:28:32.456930
