date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-03-25,KOP,departure,09:10,DMK Bangkok,FD3399,Thai AirAsia,1h 5m,True,2026-02-20T12:11:35.566718
2026-03-25,KOP,departure,09:20,DMK Bangkok,SL671,Thai Lion Air,1h 10m,True,2026-02-20T12:11:35.660840
2026-03-25,KOP,departure,12:05,DMK Bangkok,FD3343,Thai AirAsia,1h 10m,True,2026-02-20T12:11:35.751198
2026-03-25,KOP,departure,17:20,DMK Bangkok,FD3397,Thai AirAsia,1h 10m,True,2026-02-20T12:11:35.836533
2026-03-25,KOP,departure,19:25,DMK Bangkok,SL675,Thai Lion Air,1h 20m,True,2026-02-20T12:11:35.932602
2026-03-25,KOP,departure,20:00,DMK Bangkok,FD3395,Thai AirAsia,1h 10m,True,2026-02-20T12:11:36.014776
2026-03-25,KOP,arrival,08:40,DMK Bangkok,FD3398,Thai AirAsia,1h 25m,True,2026-02-20T12:11:46.113079
2026-03-25,KOP,arrival,08:40,DMK Bangkok,SL670,Thai Lion Air,1h 20m,True,2026-02-20T12:11:46.235138
2026-03-25,KOP,arrival,11:35,DMK Bangkok,FD3342,Thai AirAsia,1h 25m,True,2026-02-20T12:11:46.335086
2026-03-25,KOP,arrival,16:50,DMK Bangkok,FD3396,Thai AirAsia,1h 25m,True,2026-02-20T12:11:46.431471
2026-03-25,KOP,arrival,18:45,DMK Bangkok,SL674,Thai Lion Air,1h 20m,True,2026-02-20T12:11:46.523879
2026-03-25,KOP,arrival,19:30,DMK Bangkok,FD3394,Thai AirAsia,1h 25m,True,2026-02-20T12:11:46.629392
