date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-12-29,BKK,departure,00:01,PER Perth,TG483,Thai Airways,6h 54m,True,2026-02-12T17:38:13.863092
2026-12-29,BKK,departure,00:05,ARN Stockholm,TG960,Thai Airways,12h 40m,True,2026-02-12T17:38:13.983432
2026-12-29,BKK,departure,00:05,CDG Paris,TG930,Thai Airways,12h 45m,True,2026-02-12T17:38:14.092626
2026-12-29,BKK,departure,00:05,CPH Copenhagen,TG950,Thai Airways,12h 15m,True,2026-02-12T17:38:14.198609
2026-12-29,BKK,departure,00:05,LHR London,TG910,Thai Airways,13h 35m,True,2026-02-12T17:38:14.307183
2026-12-29,BKK,departure,00:05,NGO Nagoya,TG644,Thai Airways,5h 25m,True,2026-02-12T17:38:14.410995
2026-12-29,BKK,departure,00:05,OSL Oslo,TG954,Thai Airways,13h 0m,True,2026-02-12T17:38:14.521281
2026-12-29,BKK,departure,00:05,ICN Seoul,TW102,T´Way Air,5h 35m,True,2026-02-12T17:38:14.643419
2026-12-29,BKK,departure,00:30,CKG Chongqing,OQ2362,Chongqing Airlines,3h 30m,True,2026-02-12T17:38:14.751065
2026-12-29,BKK,departure,00:30,BRU Brussels,TG934,Thai Airways,12h 35m,True,2026-02-12T17:38:14.855797
2026-12-29,BKK,departure,00:35,MXP Milan,TG940,Thai Airways,12h 35m,True,2026-02-12T17:38:14.969142
2026-12-29,BKK,departure,00:35,ZRH Zurich,TG970,Thai Airways,12h 20m,True,2026-02-12T17:38:15.172710
2026-12-29,BKK,departure,00:40,PEK Beijing,HU7996,Hainan Airlines,5h 0m,True,2026-02-12T17:38:15.360323
2026-12-29,BKK,departure,00:50,PUS Busan,7C2552,Jeju Air,5h 40m,True,2026-02-12T17:38:15.457499
2026-12-29,BKK,departure,00:50,MUC Munich,TG924,Thai Airways,11h 55m,True,2026-02-12T17:38:15.556045
2026-12-29,BKK,departure,00:50,FUK Fukuoka,VZ810,Vietjet Thailand,5h 5m,True,2026-02-12T17:38:15.651341
2026-12-29,BKK,departure,00:55,ICN Seoul,KE654,Korean Air,5h 20m,True,2026-02-12T17:38:15.766453
2026-12-29,BKK,departure,01:00,FUK Fukuoka,TG648,Thai Airways,5h 10m,True,2026-02-12T17:38:15.884507
2026-12-29,BKK,departure,01:05,DXB Dubai,EK385,Emirates,6h 50m,True,2026-02-12T17:38:15.994862
2026-12-29,BKK,departure,01:10,TFU Chengdu,3U3938,Sichuan Airlines,3h 0m,True,2026-02-12T17:38:16.118629
2026-12-29,BKK,departure,01:10,ICN Seoul,7C2504,Jeju Air,5h 45m,True,2026-02-12T17:38:16.232267
2026-12-29,BKK,departure,01:10,KIX Osaka,JL728,JAL,5h 0m,True,2026-02-12T17:38:16.346475
2026-12-29,BKK,departure,01:10,PVG Shanghai,TG662,Thai Airways,4h 15m,True,2026-02-12T17:38:16.460246
2026-12-29,BKK,departure,01:15,PVG Shanghai,9C8756,Spring Airlines,4h 25m,True,2026-02-12T17:38:16.576092
2026-12-29,BKK,departure,01:15,KIX Osaka,MM92,Peach Aviation,6h 5m,True,2026-02-12T17:38:16.705218
2026-12-29,BKK,departure,01:15,JED Jeddah,SV849,Saudia,9h 0m,True,2026-02-12T17:38:16.816493
2026-12-29,BKK,departure,01:30,PEK Beijing,CA980,Air China,4h 40m,True,2026-02-12T17:38:16.928749
2026-12-29,BKK,departure,01:30,HKG Hong Kong,HB296,Greater Bay Airlines,3h 0m,True,2026-02-12T17:38:17.042822
2026-12-29,BKK,departure,01:30,PVG Shanghai,HO1352,Juneyao Airlines,4h 15m,True,2026-02-12T17:38:17.162700
2026-12-29,BKK,departure,01:45,XMN Xiamen,MF844,XiamenAir,3h 30m,True,2026-02-12T17:38:17.281767
2026-12-29,BKK,departure,01:50,PVG Shanghai,HO1358,Juneyao Airlines,4h 5m,True,2026-02-12T17:38:17.403143
2026-12-29,BKK,departure,01:50,HKG Hong Kong,HX760,Hong Kong Airlines,3h 0m,True,2026-02-12T17:38:17.513811
2026-12-29,BKK,departure,01:50,TPE Taipei,VZ566,Vietjet Thailand,3h 40m,True,2026-02-12T17:38:17.624918
2026-12-29,BKK,departure,01:55,ADD Addis Ababa,ET609,Ethiopian,8h 40m,True,2026-02-12T17:38:17.741633
2026-12-29,BKK,departure,01:55,HKG Hong Kong,HX780,Hong Kong Airlines,3h 0m,True,2026-02-12T17:38:17.858832
2026-12-29,BKK,departure,01:55,PVG Shanghai,MU548,China Eastern,4h 15m,True,2026-02-12T17:38:17.980380
2026-12-29,BKK,departure,02:00,DXB Dubai,EK377,Emirates,6h 55m,True,2026-02-12T17:38:18.108314
2026-12-29,BKK,departure,02:00,DOH Doha,QR837,Qatar Airways,7h 25m,True,2026-02-12T17:38:18.226282
2026-12-29,BKK,departure,02:05,TAE Daegu,TW106,T´Way Air,5h 35m,True,2026-02-12T17:38:18.355258
2026-12-29,BKK,departure,02:10,CAN Guangzhou,CZ3036,China Southern,2h 55m,True,2026-02-12T17:38:18.492665
2026-12-29,BKK,departure,02:15,TPE Taipei,BR206,EVA Air,3h 35m,True,2026-02-12T17:38:18.611467
2026-12-29,BKK,departure,02:25,RGN Yangon,8M391,MAI,1h 20m,True,2026-02-12T17:38:18.751781
2026-12-29,BKK,departure,02:30,PVG Shanghai,CA806,Air China,4h 20m,True,2026-02-12T17:38:18.909382
2026-12-29,BKK,departure,02:35,TPE Taipei,CI838,China Airlines,3h 40m,True,2026-02-12T17:38:19.070331
2026-12-29,BKK,departure,02:40,HKG Hong Kong,HX768,Hong Kong Airlines,3h 20m,True,2026-02-12T17:38:19.231277
2026-12-29,BKK,departure,02:45,VIE Vienna,BR61,EVA Air,11h 25m,True,2026-02-12T17:38:19.384272
2026-12-29,BKK,departure,02:50,XIY Xian,9C6252,Spring Airlines,3h 45m,True,2026-02-12T17:38:19.503663
2026-12-29,BKK,departure,02:55,DXB Dubai,EK371,Emirates,6h 45m,True,2026-02-12T17:38:19.619239
2026-12-29,BKK,departure,02:55,AUH Abu Dhabi,EY401,Etihad,6h 50m,True,2026-02-12T17:38:20.434600
2026-12-29,BKK,departure,03:00,KWI Kuwait,KU414,Kuwait Airways,7h 35m,True,2026-02-12T17:38:20.553200
2026-12-29,BKK,departure,03:00,DOH Doha,QR827,Qatar Airways,7h 25m,True,2026-02-12T17:38:20.674652
2026-12-29,BKK,departure,03:15,SZX Shenzhen,ZH306,Shenzhen Airlines,2h 45m,True,2026-02-12T17:38:20.781834
2026-12-29,BKK,departure,03:20,HGH Hangzhou,CA716,Air China,3h 30m,True,2026-02-12T17:38:20.875300
2026-12-29,BKK,departure,03:25,MNL Manila,5J932,Cebu Pacific,3h 45m,True,2026-02-12T17:38:20.958525
2026-12-29,BKK,departure,04:05,XIY Xian,GJ8908,Loong Air,3h 35m,True,2026-02-12T17:38:21.298853
2026-12-29,BKK,departure,04:05,WUH Wuhan,MU2564,China Eastern,3h 25m,True,2026-02-12T17:38:21.407251
2026-12-29,BKK,departure,04:15,BBI Bhubaneswar,6E1066,IndiGo,2h 55m,True,2026-02-12T17:38:21.523313
2026-12-29,BKK,departure,05:00,PBH Paro,KB153,Drukair,3h 15m,True,2026-02-12T17:38:21.639254
2026-12-29,BKK,departure,05:05,PVG Shanghai,FM848,Shanghai Airlines,4h 30m,True,2026-02-12T17:38:21.758822
2026-12-29,BKK,departure,05:30,CIT Shymkent,DV470,SCAT Airlines,7h 0m,True,2026-02-12T17:38:21.877137
2026-12-29,BKK,departure,05:40,KUL Kuala Lumpur,MH797,Malaysia Airlines,2h 15m,True,2026-02-12T17:38:21.996428
2026-12-29,BKK,departure,05:40,OSL Oslo,N092,Norse,13h 15m,True,2026-02-12T17:38:22.120525
2026-12-29,BKK,departure,05:50,CCU Kolkata,6E1058,IndiGo,3h 0m,True,2026-02-12T17:38:22.240744
2026-12-29,BKK,departure,05:55,IST Istanbul,TK59,Turkish Airlines,10h 40m,True,2026-02-12T17:38:22.355286
2026-12-29,BKK,departure,06:00,ARN Stockholm,N0194,Norse,12h 55m,True,2026-02-12T17:38:22.465765
2026-12-29,BKK,departure,06:00,USM Koh Samui,PG101,Bangkok Airways,1h 10m,True,2026-02-12T17:38:22.590458
2026-12-29,BKK,departure,06:05,CNX Chiang Mai,VZ100,Vietjet Thailand,1h 25m,True,2026-02-12T17:38:22.701300
2026-12-29,BKK,departure,06:05,NST Nakhon Si Thammarat,VZ330,Vietjet Thailand,1h 25m,True,2026-02-12T17:38:22.810432
2026-12-29,BKK,departure,06:10,USM Koh Samui,PG109,Bangkok Airways,1h 35m,True,2026-02-12T17:38:22.921116
2026-12-29,BKK,departure,06:20,USM Koh Samui,PG105,Bangkok Airways,1h 10m,True,2026-02-12T17:38:23.038683
2026-12-29,BKK,departure,06:25,USM Koh Samui,PG103,Bangkok Airways,1h 5m,True,2026-02-12T17:38:23.181733
2026-12-29,BKK,departure,06:30,CCU Kolkata,B3701,Bhutan Airlines,2h 45m,True,2026-02-12T17:38:23.319235
2026-12-29,BKK,departure,06:30,CEI Chiang Rai,VZ130,Vietjet Thailand,1h 25m,True,2026-02-12T17:38:23.458118
2026-12-29,BKK,departure,06:35,KBV Krabi,FD4402,Thai AirAsia,1h 25m,True,2026-02-12T17:38:23.574003
2026-12-29,BKK,departure,06:35,HDY Hat Yai,TG259,Thai Airways,1h 30m,True,2026-02-12T17:38:23.692395
2026-12-29,BKK,departure,06:40,OVB Novosibirsk,SU651,Aeroflot,7h 20m,True,2026-02-12T17:38:23.810562
2026-12-29,BKK,departure,06:50,CEI Chiang Rai,FD4150,Thai AirAsia,1h 20m,True,2026-02-12T17:38:23.925437
2026-12-29,BKK,departure,06:50,HKT Phuket,VZ314,Vietjet Thailand,1h 35m,True,2026-02-12T17:38:24.042630
2026-12-29,BKK,departure,06:55,KKC Khon Kaen,TG40,Thai Airways,1h 0m,True,2026-02-12T17:38:24.164176
2026-12-29,BKK,departure,06:55,UTH Udon Thani,TG2,Thai Airways,1h 5m,True,2026-02-12T17:38:24.277376
2026-12-29,BKK,departure,07:00,THS Sukhothai,PG211,Bangkok Airways,1h 20m,True,2026-02-12T17:38:24.401583
2026-12-29,BKK,departure,07:00,USM Koh Samui,PG125,Bangkok Airways,1h 10m,True,2026-02-12T17:38:24.517444
2026-12-29,BKK,departure,07:00,DEL Delhi,TG323,Thai Airways,4h 25m,True,2026-02-12T17:38:24.633993
