date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-03-31,KOP,departure,09:20,DMK Bangkok,SL671,Thai Lion Air,1h 20m,True,2026-02-20T12:12:11.814144
2026-03-31,KOP,departure,09:40,DMK Bangkok,FD3399,Thai AirAsia,1h 10m,True,2026-02-20T12:12:11.926224
2026-03-31,KOP,departure,14:35,DMK Bangkok,FD3395,Thai AirAsia,1h 10m,True,2026-02-20T12:12:12.038318
2026-03-31,KOP,departure,16:50,DMK Bangkok,FD3397,Thai AirAsia,1h 10m,True,2026-02-20T12:12:12.145327
2026-03-31,KOP,departure,19:25,DMK Bangkok,SL675,Thai Lion Air,1h 20m,True,2026-02-20T12:12:12.265066
2026-03-31,KOP,departure,19:45,DMK Bangkok,FD3343,Thai AirAsia,1h 10m,True,2026-02-20T12:12:12.358543
2026-03-31,KOP,arrival,08:40,DMK Bangkok,SL670,Thai Lion Air,1h 20m,True,2026-02-20T12:12:21.935873
2026-03-31,KOP,arrival,09:10,DMK Bangkok,FD3398,Thai AirAsia,1h 25m,True,2026-02-20T12:12:22.031430
2026-03-31,KOP,arrival,14:05,DMK Bangkok,FD3394,Thai AirAsia,1h 20m,True,2026-02-20T12:12:22.114528
2026-03-31,KOP,arrival,16:20,DMK Bangkok,FD3396,Thai AirAsia,1h 20m,True,2026-02-20T12:12:22.197905
2026-03-31,KOP,arrival,18:45,DMK Bangkok,SL674,Thai Lion Air,1h 20m,True,2026-02-20T12:12:22.279239
2026-03-31,KOP,arrival,19:15,DMK Bangkok,FD3342,Thai AirAsia,1h 20m,True,2026-02-20T12:12:22.371444
