date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-05-20,KOP,departure,09:20,DMK Bangkok,SL671,Thai Lion Air,1h 20m,True,2026-02-20T12:00:02.682109
2026-05-20,KOP,departure,09:40,DMK Bangkok,FD3399,Thai AirAsia,1h 10m,True,2026-02-20T12:00:02.779918
2026-05-20,KOP,departure,14:35,DMK Bangkok,FD3395,Thai AirAsia,1h 10m,True,2026-02-20T12:00:02.881540
2026-05-20,KOP,departure,16:50,DMK Bangkok,FD3397,Thai AirAsia,1h 10m,True,2026-02-20T12:00:02.980128
2026-05-20,KOP,departure,19:25,DMK Bangkok,SL675,Thai Lion Air,1h 20m,True,2026-02-20T12:00:03.082101
2026-05-20,KOP,departure,19:45,DMK Bangkok,FD3343,Thai AirAsia,1h 10m,True,2026-02-20T12:00:03.184798
2026-05-20,KOP,arrival,08:40,DMK Bangkok,SL670,Thai Lion Air,1h 20m,True,2026-02-20T12:00:12.057476
2026-05-20,KOP,arrival,09:10,DMK Bangkok,FD3398,Thai AirAsia,1h 25m,True,2026-02-20T12:00:12.152650
2026-05-20,KOP,arrival,14:05,DMK Bangkok,FD3394,Thai AirAsia,1h 20m,True,2026-02-20T12:00:12.249941
2026-05-20,KOP,arrival,16:20,DMK Bangkok,FD3396,Thai AirAsia,1h 20m,True,2026-02-20T12:00:12.345365
2026-05-20,KOP,arrival,18:45,DMK Bangkok,SL674,Thai Lion Air,1h 20m,True,2026-02-20T12:00:12.450343
2026-05-20,KOP,arrival,19:15,DMK Bangkok,FD3342,Thai AirAsia,1h 20m,True,2026-02-20T12:00:12.548636
