date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-03-17,KOP,departure,09:10,DMK Bangkok,FD3399,Thai AirAsia,1h 5m,True,2026-02-20T12:11:24.743829
2026-03-17,KOP,departure,09:20,DMK Bangkok,SL671,Thai Lion Air,1h 10m,True,2026-02-20T12:11:24.909583
2026-03-17,KOP,departure,12:05,DMK Bangkok,FD3343,Thai AirAsia,1h 10m,True,2026-02-20T12:11:25.101605
2026-03-17,KOP,departure,17:20,DMK Bangkok,FD3397,Thai AirAsia,1h 10m,True,2026-02-20T12:11:25.255842
2026-03-17,KOP,departure,19:25,DMK Bangkok,SL675,Thai Lion Air,1h 20m,True,2026-02-20T12:11:25.406268
2026-03-17,KOP,departure,20:00,DMK Bangkok,FD3395,Thai AirAsia,1h 10m,True,2026-02-20T12:11:25.565055
2026-03-17,KOP,arrival,08:40,DMK Bangkok,FD3398,Thai AirAsia,1h 25m,True,2026-02-20T12:11:35.610126
2026-03-17,KOP,arrival,08:40,DMK Bangkok,SL670,Thai Lion Air,1h 20m,True,2026-02-20T12:11:35.705263
2026-03-17,KOP,arrival,11:35,DMK Bangkok,FD3342,Thai AirAsia,1h 25m,True,2026-02-20T12:11:35.796387
2026-03-17,KOP,arrival,16:50,DMK Bangkok,FD3396,Thai AirAsia,1h 25m,True,2026-02-20T12:11:35.884312
2026-03-17,KOP,arrival,18:45,DMK Bangkok,SL674,Thai Lion Air,1h 20m,True,2026-02-20T12:11:35.991535
2026-03-17,KOP,arrival,19:30,DMK Bangkok,FD3394,Thai AirAsia,1h 25m,True,2026-02-20T12:11:36.078377
