date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-12-17,TST,departure,09:50,DMK Bangkok,FD3242,Thai AirAsia,1h 25m,True,2026-02-19T15:55:22.780660
2026-12-17,TST,departure,10:10,DMK Bangkok,SL825,Thai Lion Air,1h 25m,True,2026-02-19T15:55:22.866417
2026-12-17,TST,departure,13:20,DMK Bangkok,DD593,Nok Air,1h 25m,True,2026-02-19T15:55:22.952313
2026-12-17,TST,departure,17:35,DMK Bangkok,SL827,Thai Lion Air,1h 25m,True,2026-02-19T15:55:23.038253
2026-12-17,TST,departure,19:35,DMK Bangkok,FD3246,Thai AirAsia,1h 25m,True,2026-02-19T15:55:23.141854
2026-12-17,TST,arrival,09:20,DMK Bangkok,FD3241,Thai AirAsia,1h 30m,True,2026-02-19T15:55:33.502185
2026-12-17,TST,arrival,09:30,DMK Bangkok,SL824,Thai Lion Air,1h 25m,True,2026-02-19T15:55:33.602819
2026-12-17,TST,arrival,12:50,DMK Bangkok,DD592,Nok Air,1h 30m,True,2026-02-19T15:55:33.701644
2026-12-17,TST,arrival,16:55,DMK Bangkok,SL826,Thai Lion Air,1h 25m,True,2026-02-19T15:55:33.799173
2026-12-17,TST,arrival,19:05,DMK Bangkok,FD3245,Thai AirAsia,1h 30m,True,2026-02-19T15:55:33.914498
