date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-05-02,TST,departure,09:50,DMK Bangkok,FD3242,Thai AirAsia,1h 25m,True,2026-02-19T16:38:42.650186
2026-05-02,TST,departure,10:10,DMK Bangkok,SL825,Thai Lion Air,1h 25m,True,2026-02-19T16:38:42.749568
2026-05-02,TST,departure,13:20,DMK Bangkok,DD593,Nok Air,1h 25m,True,2026-02-19T16:38:42.888961
2026-05-02,TST,departure,17:35,DMK Bangkok,SL827,Thai Lion Air,1h 25m,True,2026-02-19T16:38:42.977183
2026-05-02,TST,departure,18:35,DMK Bangkok,FD3246,Thai AirAsia,1h 25m,True,2026-02-19T16:38:43.100041
2026-05-02,TST,arrival,09:20,DMK Bangkok,FD3241,Thai AirAsia,1h 35m,True,2026-02-19T16:38:52.353871
2026-05-02,TST,arrival,09:30,DMK Bangkok,SL824,Thai Lion Air,1h 25m,True,2026-02-19T16:38:52.508827
2026-05-02,TST,arrival,12:50,DMK Bangkok,DD592,Nok Air,1h 30m,True,2026-02-19T16:38:52.620366
2026-05-02,TST,arrival,16:55,DMK Bangkok,SL826,Thai Lion Air,1h 25m,True,2026-02-19T16:38:52.820088
2026-05-02,TST,arrival,18:05,DMK Bangkok,FD3245,Thai AirAsia,1h 35m,True,2026-02-19T16:38:53.035547
