date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-02-25,PHS,departure,08:30,DMK Bangkok,FD3309,Thai AirAsia,0h 55m,True,2026-02-23T18:38:27.705331
2026-02-25,PHS,departure,09:20,DMK Bangkok,SL551,Thai Lion Air,0h 55m,True,2026-02-23T18:38:27.805366
2026-02-25,PHS,departure,15:35,DMK Bangkok,SL557,Thai Lion Air,0h 55m,True,2026-02-23T18:38:27.929124
2026-02-25,PHS,departure,16:25,DMK Bangkok,FD3303,Thai AirAsia,0h 50m,True,2026-02-23T18:38:28.038602
2026-02-25,PHS,departure,18:55,DMK Bangkok,FD3307,Thai AirAsia,0h 55m,True,2026-02-23T18:38:28.145731
2026-02-25,PHS,arrival,08:00,DMK Bangkok,FD3308,Thai AirAsia,1h 0m,True,2026-02-23T18:38:38.616818
2026-02-25,PHS,arrival,08:40,DMK Bangkok,SL550,Thai Lion Air,1h 5m,True,2026-02-23T18:38:38.754761
2026-02-25,PHS,arrival,14:55,DMK Bangkok,SL556,Thai Lion Air,0h 55m,True,2026-02-23T18:38:38.882292
2026-02-25,PHS,arrival,15:55,DMK Bangkok,FD3302,Thai AirAsia,1h 0m,True,2026-02-23T18:38:38.986786
2026-02-25,PHS,arrival,18:25,DMK Bangkok,FD3306,Thai AirAsia,0h 55m,True,2026-02-23T18:38:39.117101
