date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-02-25,TST,departure,09:50,DMK Bangkok,FD3242,Thai AirAsia,1h 20m,True,2026-02-19T15:41:49.526630
2026-02-25,TST,departure,10:10,DMK Bangkok,SL825,Thai Lion Air,1h 25m,True,2026-02-19T15:41:49.624857
2026-02-25,TST,departure,14:40,DMK Bangkok,DD593,Nok Air,1h 25m,True,2026-02-19T15:41:49.722365
2026-02-25,TST,departure,17:35,DMK Bangkok,SL827,Thai Lion Air,1h 25m,True,2026-02-19T15:41:49.821016
2026-02-25,TST,departure,19:35,DMK Bangkok,FD3246,Thai AirAsia,1h 25m,True,2026-02-19T15:41:49.916277
2026-02-25,TST,arrival,09:20,DMK Bangkok,FD3241,Thai AirAsia,1h 30m,True,2026-02-19T15:42:00.152389
2026-02-25,TST,arrival,09:30,DMK Bangkok,SL824,Thai Lion Air,1h 25m,True,2026-02-19T15:42:00.247671
2026-02-25,TST,arrival,14:10,DMK Bangkok,DD592,Nok Air,1h 30m,True,2026-02-19T15:42:00.345529
2026-02-25,TST,arrival,16:55,DMK Bangkok,SL826,Thai Lion Air,1h 25m,True,2026-02-19T15:42:00.444789
2026-02-25,TST,arrival,19:05,DMK Bangkok,FD3245,Thai AirAsia,1h 25m,True,2026-02-19T15:42:00.549199
