date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-04-04,PHS,departure,09:15,DMK Bangkok,SL551,Thai Lion Air,1h 0m,True,2026-02-23T18:56:53.313000
2026-04-04,PHS,departure,09:35,DMK Bangkok,FD3309,Thai AirAsia,0h 45m,True,2026-02-23T18:56:53.411916
2026-04-04,PHS,departure,12:15,DMK Bangkok,FD3305,Thai AirAsia,0h 55m,True,2026-02-23T18:56:53.509019
2026-04-04,PHS,departure,15:40,DMK Bangkok,SL557,Thai Lion Air,1h 0m,True,2026-02-23T18:56:53.590835
2026-04-04,PHS,departure,16:55,DMK Bangkok,FD3307,Thai AirAsia,0h 50m,True,2026-02-23T18:56:53.675433
2026-04-04,PHS,departure,18:30,DMK Bangkok,FD3311,Thai AirAsia,1h 0m,True,2026-02-23T18:56:53.766360
2026-04-04,PHS,arrival,08:35,DMK Bangkok,SL550,Thai Lion Air,1h 5m,True,2026-02-23T18:57:04.044265
2026-04-04,PHS,arrival,09:05,DMK Bangkok,FD3308,Thai AirAsia,0h 55m,True,2026-02-23T18:57:04.183366
2026-04-04,PHS,arrival,11:45,DMK Bangkok,FD3304,Thai AirAsia,1h 0m,True,2026-02-23T18:57:04.301922
2026-04-04,PHS,arrival,15:00,DMK Bangkok,SL556,Thai Lion Air,1h 0m,True,2026-02-23T18:57:04.403683
2026-04-04,PHS,arrival,16:25,DMK Bangkok,FD3306,Thai AirAsia,1h 0m,True,2026-02-23T18:57:04.501977
2026-04-04,PHS,arrival,18:00,DMK Bangkok,FD3310,Thai AirAsia,1h 0m,True,2026-02-23T18:57:04.593374
