date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-09-14,PHS,departure,09:15,DMK Bangkok,SL551,Thai Lion Air,1h 0m,True,2026-02-23T18:56:38.786750
2026-09-14,PHS,departure,09:35,DMK Bangkok,FD3309,Thai AirAsia,0h 45m,True,2026-02-23T18:56:38.883900
2026-09-14,PHS,departure,15:40,DMK Bangkok,SL557,Thai Lion Air,1h 0m,True,2026-02-23T18:56:38.999804
2026-09-14,PHS,departure,16:55,DMK Bangkok,FD3307,Thai AirAsia,0h 50m,True,2026-02-23T18:56:39.088642
2026-09-14,PHS,departure,18:30,DMK Bangkok,FD3311,Thai AirAsia,1h 0m,True,2026-02-23T18:56:39.176967
2026-09-14,PHS,arrival,08:35,DMK Bangkok,SL550,Thai Lion Air,1h 5m,True,2026-02-23T18:56:49.404028
2026-09-14,PHS,arrival,09:05,DMK Bangkok,FD3308,Thai AirAsia,0h 55m,True,2026-02-23T18:56:49.503346
2026-09-14,PHS,arrival,15:00,DMK Bangkok,SL556,Thai Lion Air,1h 0m,True,2026-02-23T18:56:49.605286
2026-09-14,PHS,arrival,16:25,DMK Bangkok,FD3306,Thai AirAsia,1h 0m,True,2026-02-23T18:56:49.723025
2026-09-14,PHS,arrival,18:00,DMK Bangkok,FD3310,Thai AirAsia,1h 0m,True,2026-02-23T18:56:49.821160
