date,airport,direction,time,destination,flight,airline,duration,page_date_verified,scraped_at
2026-07-19,UTP,departure,13:00,HKT Phuket,PG281,Bangkok Airways,1h 40m,True,2026-02-16T10:41:49.378296
2026-07-19,UTP,departure,13:15,UTH Udon Thani,SL589,Thai Lion Air,1h 20m,True,2026-02-16T10:41:49.460964
2026-07-19,UTP,departure,15:15,CNX Chiang Mai,SL582,Thai Lion Air,1h 20m,True,2026-02-16T10:41:49.540342
2026-07-19,UTP,departure,16:00,HKT Phuket,PG289,Bangkok Airways,1h 40m,True,2026-02-16T10:41:49.620048
2026-07-19,UTP,departure,17:20,USM Koh Samui,PG294,Bangkok Airways,1h 5m,True,2026-02-16T10:41:49.703111
2026-07-19,UTP,arrival,12:15,UTH Udon Thani,SL588,Thai Lion Air,1h 20m,True,2026-02-16T10:41:59.810620
2026-07-19,UTP,arrival,12:20,USM Koh Samui,PG293,Bangkok Airways,1h 10m,True,2026-02-16T10:41:59.890506
2026-07-19,UTP,arrival,14:35,CNX Chiang Mai,SL581,Thai Lion Air,1h 25m,True,2026-02-16T10:41:59.974069
2026-07-19,UTP,arrival,15:25,HKT Phuket,PG288,Bangkok Airways,1h 40m,True,2026-02-16T10:42:00.091672
2026-07-19,UTP,arrival,16:50,HKT Phuket,PG282,Bangkok Airways,1h 40m,True,2026-02-16T10:42:00.171639
