date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-08-26,DLC,departure,06:45,HGH Hangzhou,CA8951,Air China,text,Duration: 2h 5m,,True,2026-02-21T15:59:29.310599
2026-08-26,DLC,departure,06:50,TNA Jinan,CA8961,Air China,text,Duration: 1h 10m,,True,2026-02-21T15:59:29.310609
2026-08-26,DLC,departure,06:55,WDS Shiyan,CA8937,Air China,text,Duration: 2h 35m,,True,2026-02-21T15:59:29.310615
2026-08-26,DLC,departure,07:00,CGO Zhengzhou,CZ8621,China Southern,text,Duration: 2h 0m,,True,2026-02-21T15:59:29.310621
2026-08-26,DLC,departure,07:00,TAO Qingdao,CZ8619,China Southern,text,Duration: 1h 10m,,True,2026-02-21T15:59:29.310626
2026-08-26,DLC,departure,07:00,VVO Vladivostok,HU463,Hainan Airlines,text,Duration: 2h 0m,,True,2026-02-21T15:59:29.310632
2026-08-26,DLC,departure,07:05,TSN Tianjin,CZ5161,China Southern,text,Duration: 1h 15m,,True,2026-02-21T15:59:29.310637
2026-08-26,DLC,departure,07:05,XIY Xian,CZ6937,China Southern,text,Duration: 2h 55m,,True,2026-02-21T15:59:29.310643
2026-08-26,DLC,departure,07:10,CTU Chengdu,CA8971,Air China,text,Duration: 3h 40m,,True,2026-02-21T15:59:29.310648
2026-08-26,DLC,departure,07:10,SZX Shenzhen,CZ6299,China Southern,text,Duration: 3h 45m,,True,2026-02-21T15:59:29.310654
2026-08-26,DLC,departure,07:15,KHN Nanchang,HU7693,Hainan Airlines,text,Duration: 2h 25m,,True,2026-02-21T15:59:29.310763
2026-08-26,DLC,departure,07:15,NKG Nanjing,CZ6337,China Southern,text,Duration: 1h 55m,,True,2026-02-21T15:59:29.310770
2026-08-26,DLC,departure,07:15,PEK Beijing,CA1606,Air China,text,Duration: 1h 25m,,True,2026-02-21T15:59:29.310776
2026-08-26,DLC,departure,07:20,CAN Guangzhou,CZ6321,China Southern,text,Duration: 3h 35m,,True,2026-02-21T15:59:29.310782
2026-08-26,DLC,departure,07:20,CSX Changsha,CZ6427,China Southern,text,Duration: 2h 55m,,True,2026-02-21T15:59:29.310787
2026-08-26,DLC,departure,07:20,PVG Shanghai,CZ6521,China Southern,text,Duration: 2h 10m,,True,2026-02-21T15:59:29.310793
2026-08-26,DLC,departure,07:25,CGO Zhengzhou,HU7637,Hainan Airlines,text,Duration: 2h 15m,,True,2026-02-21T15:59:29.310798
2026-08-26,DLC,departure,07:30,CKG Chongqing,CZ6579,China Southern,text,Duration: 3h 35m,,True,2026-02-21T15:59:29.310804
2026-08-26,DLC,departure,07:30,PKX Beijing,CZ6125,China Southern,text,Duration: 1h 35m,,True,2026-02-21T15:59:29.310809
2026-08-26,DLC,departure,07:30,PVG Shanghai,CA8953,Air China,text,Duration: 2h 0m,,True,2026-02-21T15:59:29.310815
2026-08-26,DLC,departure,07:35,PVG Shanghai,MU5662,China Eastern,text,Duration: 1h 55m,,True,2026-02-21T15:59:29.310917
2026-08-26,DLC,departure,07:45,NGB Ningbo,9C7611,Spring Airlines,text,Duration: 2h 10m,,True,2026-02-21T15:59:29.310926
2026-08-26,DLC,departure,07:50,ICN Seoul,CZ685,China Southern,text,Duration: 1h 20m,,True,2026-02-21T15:59:29.310932
2026-08-26,DLC,departure,07:55,NKG Nanjing,MU2787,China Eastern,text,Duration: 1h 35m,,True,2026-02-21T15:59:29.310938
2026-08-26,DLC,departure,07:55,WEH Weihai,GS6407,Tianjin Airlines,text,Duration: 0h 55m,,True,2026-02-21T15:59:29.310943
