date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-03-25,CGQ,departure,07:00,PVG Shanghai,FM9080,Shanghai Airlines,text,Duration: 2h 45m,,True,2026-02-21T13:21:29.200257
2026-03-25,CGQ,departure,07:10,XUZ Xuzhou,GJ8589,Loong Air,text,Duration: 2h 35m,,True,2026-02-21T13:21:29.200271
2026-03-25,CGQ,departure,07:20,NKG Nanjing,QW6001,Qingdao Airlines,text,Duration: 2h 30m,,True,2026-02-21T13:21:29.200280
2026-03-25,CGQ,departure,07:20,TSN Tianjin,BK2729,OkAir,text,Duration: 2h 10m,,True,2026-02-21T13:21:29.200287
2026-03-25,CGQ,departure,07:20,XIY Xian,FM9487,Shanghai Airlines,text,Duration: 3h 25m,,True,2026-02-21T13:21:29.200293
2026-03-25,CGQ,departure,07:25,PKX Beijing,CZ6143,China Southern,text,Duration: 2h 10m,,True,2026-02-21T13:21:29.200300
2026-03-25,CGQ,departure,07:30,WUH Wuhan,GJ8807,Loong Air,text,Duration: 3h 20m,,True,2026-02-21T13:21:29.200307
2026-03-25,CGQ,departure,07:35,PVG Shanghai,CZ6541,China Southern,text,Duration: 3h 5m,,True,2026-02-21T13:21:29.200314
2026-03-25,CGQ,departure,07:40,HGH Hangzhou,CZ6545,China Southern,text,Duration: 3h 15m,,True,2026-02-21T13:21:29.200321
2026-03-25,CGQ,departure,07:45,NKG Nanjing,CZ6617,China Southern,text,Duration: 3h 0m,,True,2026-02-21T13:21:29.200328
2026-03-25,CGQ,departure,07:50,CAN Guangzhou,CZ6341,China Southern,text,Duration: 4h 50m,,True,2026-02-21T13:21:29.200463
2026-03-25,CGQ,departure,07:50,TNA Jinan,QW6163,Qingdao Airlines,text,Duration: 2h 5m,,True,2026-02-21T13:21:29.200473
2026-03-25,CGQ,departure,07:55,HET Hohhot,CZ6181,China Southern,text,Duration: 2h 25m,,True,2026-02-21T13:21:29.200481
2026-03-25,CGQ,departure,07:55,INC Yinchuan,GJ8729,Loong Air,text,Duration: 3h 15m,,True,2026-02-21T13:21:29.200488
2026-03-25,CGQ,departure,08:00,PEK Beijing,CA1654,Air China,text,Duration: 1h 50m,,True,2026-02-21T13:21:29.200496
2026-03-25,CGQ,departure,08:00,SZX Shenzhen,CZ6357,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:21:29.200503
2026-03-25,CGQ,departure,08:05,CSX Changsha,CZ6239,China Southern,text,Duration: 3h 50m,,True,2026-02-21T13:21:29.200511
2026-03-25,CGQ,departure,08:05,HFE Hefei,QW6011,Qingdao Airlines,text,Duration: 2h 50m,,True,2026-02-21T13:21:29.200518
2026-03-25,CGQ,departure,08:10,CKG Chongqing,CZ6363,China Southern,text,Duration: 4h 25m,,True,2026-02-21T13:21:29.200526
2026-03-25,CGQ,departure,08:15,HFE Hefei,FM9439,Shanghai Airlines,text,Duration: 3h 5m,,True,2026-02-21T13:21:29.200533
