date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-06-28,DLC,departure,06:45,HGH Hangzhou,CA8951,Air China,text,Duration: 2h 5m,,True,2026-02-21T15:43:29.367078
2026-06-28,DLC,departure,06:50,TNA Jinan,CA8961,Air China,text,Duration: 1h 10m,,True,2026-02-21T15:43:29.367091
2026-06-28,DLC,departure,07:00,CGO Zhengzhou,CZ8621,China Southern,text,Duration: 2h 0m,,True,2026-02-21T15:43:29.367099
2026-06-28,DLC,departure,07:00,TAO Qingdao,CZ8619,China Southern,text,Duration: 1h 10m,,True,2026-02-21T15:43:29.367106
2026-06-28,DLC,departure,07:00,VVO Vladivostok,HU463,Hainan Airlines,text,Duration: 2h 0m,,True,2026-02-21T15:43:29.367113
2026-06-28,DLC,departure,07:00,WDS Shiyan,CA8937,Air China,text,Duration: 2h 30m,,True,2026-02-21T15:43:29.367120
2026-06-28,DLC,departure,07:05,TSN Tianjin,CZ5161,China Southern,text,Duration: 1h 15m,,True,2026-02-21T15:43:29.367127
2026-06-28,DLC,departure,07:05,XIY Xian,CZ6937,China Southern,text,Duration: 2h 55m,,True,2026-02-21T15:43:29.367133
2026-06-28,DLC,departure,07:10,CTU Chengdu,CA8971,Air China,text,Duration: 3h 40m,,True,2026-02-21T15:43:29.367140
2026-06-28,DLC,departure,07:10,SZX Shenzhen,CZ6299,China Southern,text,Duration: 3h 45m,,True,2026-02-21T15:43:29.367146
2026-06-28,DLC,departure,07:15,KHN Nanchang,HU7693,Hainan Airlines,text,Duration: 2h 25m,,True,2026-02-21T15:43:29.367284
2026-06-28,DLC,departure,07:15,NKG Nanjing,CZ6337,China Southern,text,Duration: 1h 55m,,True,2026-02-21T15:43:29.367294
2026-06-28,DLC,departure,07:15,PEK Beijing,CA1606,Air China,text,Duration: 1h 25m,,True,2026-02-21T15:43:29.367301
2026-06-28,DLC,departure,07:20,CAN Guangzhou,CZ6321,China Southern,text,Duration: 3h 35m,,True,2026-02-21T15:43:29.367307
2026-06-28,DLC,departure,07:20,PVG Shanghai,CZ6521,China Southern,text,Duration: 2h 10m,,True,2026-02-21T15:43:29.367314
2026-06-28,DLC,departure,07:25,CGO Zhengzhou,HU7637,Hainan Airlines,text,Duration: 2h 15m,,True,2026-02-21T15:43:29.367321
2026-06-28,DLC,departure,07:30,CKG Chongqing,CZ6579,China Southern,text,Duration: 3h 35m,,True,2026-02-21T15:43:29.367327
2026-06-28,DLC,departure,07:30,PKX Beijing,CZ6125,China Southern,text,Duration: 1h 35m,,True,2026-02-21T15:43:29.367334
2026-06-28,DLC,departure,07:30,PVG Shanghai,CA8953,Air China,text,Duration: 2h 0m,,True,2026-02-21T15:43:29.367341
2026-06-28,DLC,departure,07:35,PVG Shanghai,MU5662,China Eastern,text,Duration: 1h 55m,,True,2026-02-21T15:43:29.367347
2026-06-28,DLC,departure,07:45,NGB Ningbo,9C7611,Spring Airlines,text,Duration: 2h 15m,,True,2026-02-21T15:43:29.367458
2026-06-28,DLC,departure,07:50,ICN Seoul,CZ685,China Southern,text,Duration: 1h 20m,,True,2026-02-21T15:43:29.367466
2026-06-28,DLC,departure,07:55,NKG Nanjing,MU2787,China Eastern,text,Duration: 1h 35m,,True,2026-02-21T15:43:29.367472
2026-06-28,DLC,departure,07:55,WEH Weihai,GS6407,Tianjin Airlines,text,Duration: 0h 55m,,True,2026-02-21T15:43:29.367478
2026-06-28,DLC,departure,08:00,HGH Hangzhou,CZ6439,China Southern,text,Duration: 2h 15m,,True,2026-02-21T15:43:29.367483
2026-06-28,DLC,departure,08:00,NGB Ningbo,CZ5809,China Southern,text,Duration: 2h 10m,,True,2026-02-21T15:43:29.367488
2026-06-28,DLC,departure,08:00,NRT Tokyo,CZ629,China Southern,text,Duration: 3h 10m,,True,2026-02-21T15:43:29.367494
