date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-12-11,FOC,departure,07:00,PEK Beijing,CA1822,Air China,text,Duration: 2h 40m,,True,2026-02-21T11:54:04.465125
2026-12-11,FOC,departure,07:15,TAO Qingdao,FU6635,Fuzhou Airline,text,Duration: 2h 15m,,True,2026-02-21T11:54:04.465140
2026-12-11,FOC,departure,07:25,KWE Guiyang,MF8449,XiamenAir,text,Duration: 2h 35m,,True,2026-02-21T11:54:04.465148
2026-12-11,FOC,departure,07:25,PVG Shanghai,MU5542,China Eastern,text,Duration: 1h 20m,,True,2026-02-21T11:54:04.465155
2026-12-11,FOC,departure,07:30,CGO Zhengzhou,EU2237,Chengdu Airlines,text,Duration: 2h 25m,,True,2026-02-21T11:54:04.465162
2026-12-11,FOC,departure,07:30,CSX Changsha,MF8773,XiamenAir,text,Duration: 1h 55m,,True,2026-02-21T11:54:04.465169
2026-12-11,FOC,departure,07:35,CGO Zhengzhou,MF8157,XiamenAir,text,Duration: 2h 20m,,True,2026-02-21T11:54:04.465176
2026-12-11,FOC,departure,07:35,KWL Guilin,MF8825,XiamenAir,text,Duration: 2h 0m,,True,2026-02-21T11:54:04.465182
2026-12-11,FOC,departure,07:35,TYN Taiyuan,MF8161,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T11:54:04.465189
2026-12-11,FOC,departure,07:40,TFU Chengdu,MF8435,XiamenAir,text,Duration: 3h 10m,,True,2026-02-21T11:54:04.465196
2026-12-11,FOC,departure,07:40,WUX Wuxi,MF8537,XiamenAir,text,Duration: 1h 30m,,True,2026-02-21T11:54:04.465358
2026-12-11,FOC,departure,07:45,HSN Zhoushan,FU6601,Fuzhou Airline,text,Duration: 1h 15m,,True,2026-02-21T11:54:04.465367
2026-12-11,FOC,departure,07:50,CGO Zhengzhou,FU6551,Fuzhou Airline,text,Duration: 2h 30m,,True,2026-02-21T11:54:04.465374
2026-12-11,FOC,departure,07:50,TAO Qingdao,MF8071,XiamenAir,text,Duration: 2h 10m,,True,2026-02-21T11:54:04.465381
2026-12-11,FOC,departure,07:50,WXN Wanxian,FU6595,Fuzhou Airline,text,Duration: 2h 20m,,True,2026-02-21T11:54:04.465388
2026-12-11,FOC,departure,07:55,CKG Chongqing,EU2267,Chengdu Airlines,text,Duration: 3h 10m,,True,2026-02-21T11:54:04.465395
2026-12-11,FOC,departure,07:55,TSN Tianjin,MF8033,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T11:54:04.465402
2026-12-11,FOC,departure,08:00,CKG Chongqing,MF8461,XiamenAir,text,Duration: 2h 50m,,True,2026-02-21T11:54:04.465408
2026-12-11,FOC,departure,08:00,PKX Beijing,MF8115,XiamenAir,text,Duration: 2h 45m,,True,2026-02-21T11:54:04.465415
2026-12-11,FOC,departure,08:00,WUH Wuhan,MF8779,XiamenAir,text,Duration: 1h 50m,,True,2026-02-21T11:54:04.465422
2026-12-11,FOC,departure,08:05,KMG Kunming,MF8429,XiamenAir,text,Duration: 3h 10m,,True,2026-02-21T11:54:04.465532
2026-12-11,FOC,departure,08:05,VTE Vientiane,MF8641,XiamenAir,text,Duration: 3h 30m,,True,2026-02-21T11:54:04.465541
2026-12-11,FOC,departure,08:10,CIH Changzhi,FU6625,Fuzhou Airline,text,Duration: 2h 30m,,True,2026-02-21T11:54:04.465548
2026-12-11,FOC,departure,08:10,HAK Haikou,FU6531,Fuzhou Airline,text,Duration: 2h 25m,,True,2026-02-21T11:54:04.465554
2026-12-11,FOC,departure,08:10,TNA Jinan,EU2739,Chengdu Airlines,text,Duration: 2h 10m,,True,2026-02-21T11:54:04.465561
2026-12-11,FOC,departure,08:15,CAN Guangzhou,CZ8780,China Southern,text,Duration: 1h 40m,,True,2026-02-21T11:54:04.465568
2026-12-11,FOC,departure,08:15,INC Yinchuan,MF8267,XiamenAir,text,Duration: 3h 30m,,True,2026-02-21T11:54:04.465574
2026-12-11,FOC,departure,08:20,KIX Osaka,MF835,XiamenAir,text,Duration: 2h 45m,,True,2026-02-21T11:54:04.465581
2026-12-11,FOC,departure,08:20,XIY Xian,MF8269,XiamenAir,text,Duration: 2h 50m,,True,2026-02-21T11:54:04.465587
2026-12-11,FOC,departure,08:25,WUH Wuhan,EU1961,Chengdu Airlines,text,Duration: 1h 40m,,True,2026-02-21T11:54:04.465593
2026-12-11,FOC,departure,08:30,DZH Dazhou,FU6561,Fuzhou Airline,text,Duration: 2h 50m,,True,2026-02-21T11:54:04.465695
