date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-06-13,FOC,departure,07:00,PEK Beijing,CA1822,Air China,text,Duration: 2h 50m,,True,2026-02-21T11:04:15.607342
2026-06-13,FOC,departure,07:05,CKG Chongqing,MF8411,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T11:04:15.607352
2026-06-13,FOC,departure,07:15,INC Yinchuan,MF8267,XiamenAir,text,Duration: 3h 35m,,True,2026-02-21T11:04:15.607358
2026-06-13,FOC,departure,07:20,TSN Tianjin,MF8033,XiamenAir,text,Duration: 2h 35m,,True,2026-02-21T11:04:15.607364
2026-06-13,FOC,departure,07:25,CGO Zhengzhou,EU2432,Chengdu Airlines,text,Duration: 2h 20m,,True,2026-02-21T11:04:15.607369
2026-06-13,FOC,departure,07:30,CKG Chongqing,MF8461,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T11:04:15.607375
2026-06-13,FOC,departure,07:30,NKG Nanjing,MF8189,XiamenAir,text,Duration: 1h 25m,,True,2026-02-21T11:04:15.607380
2026-06-13,FOC,departure,07:35,CGO Zhengzhou,MF8157,XiamenAir,text,Duration: 2h 20m,,True,2026-02-21T11:04:15.607385
2026-06-13,FOC,departure,07:35,KWL Guilin,MF8391,XiamenAir,text,Duration: 2h 0m,,True,2026-02-21T11:04:15.607390
2026-06-13,FOC,departure,07:35,XIY Xian,MF8269,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T11:04:15.607396
2026-06-13,FOC,departure,07:40,TFU Chengdu,MF8435,XiamenAir,text,Duration: 3h 5m,,True,2026-02-21T11:04:15.607518
2026-06-13,FOC,departure,07:45,HSN Zhoushan,FU6601,Fuzhou Airline,text,Duration: 1h 15m,,True,2026-02-21T11:04:15.607526
2026-06-13,FOC,departure,07:50,KMG Kunming,MF8429,XiamenAir,text,Duration: 3h 5m,,True,2026-02-21T11:04:15.607531
2026-06-13,FOC,departure,07:55,CGO Zhengzhou,FU6551,Fuzhou Airline,text,Duration: 2h 25m,,True,2026-02-21T11:04:15.607536
2026-06-13,FOC,departure,07:55,PVG Shanghai,MU5542,China Eastern,text,Duration: 1h 40m,,True,2026-02-21T11:04:15.607542
2026-06-13,FOC,departure,08:00,CAN Guangzhou,MF8323,XiamenAir,text,Duration: 1h 55m,,True,2026-02-21T11:04:15.607547
2026-06-13,FOC,departure,08:00,PKX Beijing,MF8115,XiamenAir,text,Duration: 2h 55m,,True,2026-02-21T11:04:15.607552
2026-06-13,FOC,departure,08:00,WUH Wuhan,MF8745,XiamenAir,text,Duration: 1h 50m,,True,2026-02-21T11:04:15.607558
2026-06-13,FOC,departure,08:05,KWE Guiyang,FU6609,Fuzhou Airline,text,Duration: 2h 45m,,True,2026-02-21T11:04:15.607563
2026-06-13,FOC,departure,08:05,KWE Guiyang,MF8439,XiamenAir,text,Duration: 2h 50m,,True,2026-02-21T11:04:15.607568
