date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-05-01,CGQ,departure,07:00,PVG Shanghai,FM9080,Shanghai Airlines,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.494170
2026-05-01,CGQ,departure,07:10,XUZ Xuzhou,GJ8589,Loong Air,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.494182
2026-05-01,CGQ,departure,07:20,NKG Nanjing,QW6001,Qingdao Airlines,text,Duration: 2h 30m,,True,2026-02-21T13:31:20.494191
2026-05-01,CGQ,departure,07:20,TSN Tianjin,BK2729,OkAir,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.494198
2026-05-01,CGQ,departure,07:30,CSX Changsha,CZ6768,China Southern,text,Duration: 3h 45m,,True,2026-02-21T13:31:20.494205
2026-05-01,CGQ,departure,07:30,WUH Wuhan,GJ8807,Loong Air,text,Duration: 3h 20m,,True,2026-02-21T13:31:20.494212
2026-05-01,CGQ,departure,07:35,HGH Hangzhou,CZ6545,China Southern,text,Duration: 3h 0m,,True,2026-02-21T13:31:20.494219
2026-05-01,CGQ,departure,07:45,TAO Qingdao,CZ8663,China Southern,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.494226
2026-05-01,CGQ,departure,07:50,CAN Guangzhou,CZ6341,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:31:20.494233
2026-05-01,CGQ,departure,07:50,TNA Jinan,QW6163,Qingdao Airlines,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.494240
2026-05-01,CGQ,departure,07:55,INC Yinchuan,GJ8729,Loong Air,text,Duration: 3h 15m,,True,2026-02-21T13:31:20.494382
2026-05-01,CGQ,departure,08:00,HET Hohhot,CZ6181,China Southern,text,Duration: 2h 25m,,True,2026-02-21T13:31:20.494392
2026-05-01,CGQ,departure,08:00,PEK Beijing,CA1654,Air China,text,Duration: 1h 55m,,True,2026-02-21T13:31:20.494400
2026-05-01,CGQ,departure,08:05,HFE Hefei,QW6011,Qingdao Airlines,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.494407
2026-05-01,CGQ,departure,08:05,NKG Nanjing,CZ6624,China Southern,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.494413
2026-05-01,CGQ,departure,08:05,WEH Weihai,FM9236,Shanghai Airlines,text,Duration: 1h 30m,,True,2026-02-21T13:31:20.494421
2026-05-01,CGQ,departure,08:10,XIY Xian,CZ6569,China Southern,text,Duration: 3h 35m,,True,2026-02-21T13:31:20.494428
2026-05-01,CGQ,departure,08:15,CKG Chongqing,CZ6363,China Southern,text,Duration: 4h 15m,,True,2026-02-21T13:31:20.494435
2026-05-01,CGQ,departure,08:15,LYI Linyi,MU6557,China Eastern,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.494442
2026-05-01,CGQ,departure,08:15,PKX Beijing,CZ6145,China Southern,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.494449
2026-05-01,CGQ,departure,08:20,SZX Shenzhen,CZ6357,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:31:20.494561
2026-05-01,CGQ,departure,08:25,WUH Wuhan,CZ6619,China Southern,text,Duration: 3h 15m,,True,2026-02-21T13:31:20.494570
2026-05-01,CGQ,departure,08:30,HFE Hefei,MU6461,China Eastern,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.494576
2026-05-01,CGQ,departure,08:35,TFU Chengdu,CZ6441,China Southern,text,Duration: 4h 25m,,True,2026-02-21T13:31:20.494582
2026-05-01,CGQ,departure,08:45,XUZ Xuzhou,GJ8645,Loong Air,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.494588
2026-05-01,CGQ,departure,08:50,JNH Jiaxing,GJ8655,Loong Air,text,Duration: 3h 0m,,True,2026-02-21T13:31:20.494594
2026-05-01,CGQ,departure,08:55,PVG Shanghai,CZ6541,China Southern,text,Duration: 3h 0m,,True,2026-02-21T13:31:20.494599
2026-05-01,CGQ,departure,09:00,YTY Yangzhou,BK3115,OkAir,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.494605
2026-05-01,CGQ,departure,09:05,KMG Kunming,CZ6459,China Southern,text,Duration: 4h 55m,,True,2026-02-21T13:31:20.494610
2026-05-01,CGQ,departure,09:10,CZX Changzhou,QW6029,Qingdao Airlines,text,Duration: 2h 45m,,True,2026-02-21T13:31:20.494616
2026-05-01,CGQ,departure,09:10,ICN Seoul,CZ687,China Southern,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.494721
2026-05-01,CGQ,departure,09:10,TFU Chengdu,CA2716,Air China,text,Duration: 4h 15m,,True,2026-02-21T13:31:20.494729
2026-05-01,CGQ,departure,09:10,TSN Tianjin,QW6043,Qingdao Airlines,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.494734
2026-05-01,CGQ,departure,09:15,CGO Zhengzhou,QW6033,Qingdao Airlines,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.494740
2026-05-01,CGQ,departure,09:25,XIY Xian,MU9946,China Eastern,text,Duration: 3h 25m,,True,2026-02-21T13:31:20.494745
2026-05-01,CGQ,departure,09:30,YNT Yantai,FM9433,Shanghai Airlines,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.494751
2026-05-01,CGQ,departure,09:40,NKG Nanjing,FM9431,Shanghai Airlines,text,Duration: 3h 0m,,True,2026-02-21T13:31:20.494756
2026-05-01,CGQ,departure,09:45,CAN Guangzhou,CZ6377,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:31:20.494762
2026-05-01,CGQ,departure,09:50,TAO Qingdao,SC4724,Shandong Airlines,text,Duration: 1h 45m,,True,2026-02-21T13:31:20.494767
2026-05-01,CGQ,departure,09:55,YNT Yantai,QW6031,Qingdao Airlines,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.494773
2026-05-01,CGQ,departure,10:00,TNA Jinan,SC8784,Shandong Airlines,text,Duration: 2h 15m,,True,2026-02-21T13:31:20.494865
2026-05-01,CGQ,departure,10:10,PEK Beijing,CA1610,Air China,text,Duration: 1h 55m,,True,2026-02-21T13:31:20.494872
2026-05-01,CGQ,departure,10:10,XFN Xiangyang,GJ8382,Loong Air,text,Duration: 3h 20m,,True,2026-02-21T13:31:20.494878
2026-05-01,CGQ,departure,10:20,PKX Beijing,CZ6143,China Southern,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.494884
2026-05-01,CGQ,departure,10:40,TNA Jinan,GJ8695,Loong Air,text,Duration: 2h 25m,,True,2026-02-21T13:31:20.494889
2026-05-01,CGQ,departure,10:50,HGH Hangzhou,HU7488,Hainan Airlines,text,Duration: 3h 5m,,True,2026-02-21T13:31:20.494895
2026-05-01,CGQ,departure,10:55,KHN Nanchang,9C6771,Spring Airlines,text,Duration: 3h 15m,,True,2026-02-21T13:31:20.494901
2026-05-01,CGQ,departure,10:55,PVG Shanghai,9C8810,Spring Airlines,text,Duration: 3h 5m,,True,2026-02-21T13:31:20.494906
2026-05-01,CGQ,departure,11:00,PKX Beijing,CA8666,Air China,text,Duration: 1h 55m,,True,2026-02-21T13:31:20.494911
2026-05-01,CGQ,departure,11:00,TAO Qingdao,MU6250,China Eastern,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.494917
2026-05-01,CGQ,departure,11:05,TSN Tianjin,CA2938,Air China,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.495050
2026-05-01,CGQ,departure,11:20,NKG Nanjing,CZ6511,China Southern,text,Duration: 2h 30m,,True,2026-02-21T13:31:20.495057
2026-05-01,CGQ,departure,11:20,SZX Shenzhen,CZ6609,China Southern,text,Duration: 4h 30m,,True,2026-02-21T13:31:20.495063
2026-05-01,CGQ,departure,11:25,PVG Shanghai,CZ6543,China Southern,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495069
2026-05-01,CGQ,departure,11:25,WNZ Wenzhou,KN5290,China United Airlines,text,Duration: 3h 15m,,True,2026-02-21T13:31:20.495075
2026-05-01,CGQ,departure,11:30,ICN Seoul,OZ304,Asiana,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.495081
2026-05-01,CGQ,departure,11:30,PVG Shanghai,FM9072,Shanghai Airlines,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495087
2026-05-01,CGQ,departure,11:40,NKG Nanjing,MU2740,China Eastern,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495092
2026-05-01,CGQ,departure,11:45,TAO Qingdao,HO1076,Juneyao Airlines,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495098
2026-05-01,CGQ,departure,11:50,NKG Nanjing,GJ8795,Loong Air,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.495104
2026-05-01,CGQ,departure,12:00,CTU Chengdu,3U8424,Sichuan Airlines,text,Duration: 4h 15m,,True,2026-02-21T13:31:20.495187
2026-05-01,CGQ,departure,12:00,FOC Fuzhou,FU6546,Fuzhou Airline,text,Duration: 3h 30m,,True,2026-02-21T13:31:20.495195
2026-05-01,CGQ,departure,12:00,PVG Shanghai,CA8586,Air China,text,Duration: 3h 10m,,True,2026-02-21T13:31:20.495201
2026-05-01,CGQ,departure,12:05,PVG Shanghai,HO1282,Juneyao Airlines,text,Duration: 3h 0m,,True,2026-02-21T13:31:20.495206
2026-05-01,CGQ,departure,12:15,CKG Chongqing,CA4016,Air China,text,Duration: 4h 5m,,True,2026-02-21T13:31:20.495212
2026-05-01,CGQ,departure,12:15,SZX Shenzhen,ZH9638,Shenzhen Airlines,text,Duration: 4h 30m,,True,2026-02-21T13:31:20.495218
2026-05-01,CGQ,departure,12:20,TFU Chengdu,CA2714,Air China,text,Duration: 4h 10m,,True,2026-02-21T13:31:20.495224
2026-05-01,CGQ,departure,12:25,SHA Shanghai,MU5594,China Eastern,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495230
2026-05-01,CGQ,departure,12:25,WEF Weifang,GJ8912,Loong Air,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495235
2026-05-01,CGQ,departure,12:40,SJW Shijiazhuang,9C8662,Spring Airlines,text,Duration: 2h 15m,,True,2026-02-21T13:31:20.495242
2026-05-01,CGQ,departure,12:40,SJW Shijiazhuang,JD5356,Capital Airlines,text,Duration: 2h 20m,,True,2026-02-21T13:31:20.495321
2026-05-01,CGQ,departure,12:45,XIY Xian,MU2142,China Eastern,text,Duration: 3h 25m,,True,2026-02-21T13:31:20.495329
2026-05-01,CGQ,departure,12:50,HET Hohhot,CA8160,Air China,text,Duration: 2h 15m,,True,2026-02-21T13:31:20.495335
2026-05-01,CGQ,departure,12:50,YNT Yantai,DR6538,Ruili Airlines,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.495341
2026-05-01,CGQ,departure,12:55,CSX Changsha,CZ6178,China Southern,text,Duration: 3h 45m,,True,2026-02-21T13:31:20.495346
2026-05-01,CGQ,departure,13:00,TAO Qingdao,SC4785,Shandong Airlines,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.495352
2026-05-01,CGQ,departure,13:00,WEH Weihai,MU6896,China Eastern,text,Duration: 1h 45m,,True,2026-02-21T13:31:20.495358
2026-05-01,CGQ,departure,13:05,PEK Beijing,CA1628,Air China,text,Duration: 1h 50m,,True,2026-02-21T13:31:20.495364
2026-05-01,CGQ,departure,13:10,CKG Chongqing,CZ8255,China Southern,text,Duration: 4h 25m,,True,2026-02-21T13:31:20.495370
2026-05-01,CGQ,departure,13:15,SZX Shenzhen,CZ3614,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:31:20.495376
2026-05-01,CGQ,departure,13:15,WUH Wuhan,CA8286,Air China,text,Duration: 3h 10m,,True,2026-02-21T13:31:20.495456
2026-05-01,CGQ,departure,13:20,CKG Chongqing,OQ2078,Chongqing Airlines,text,Duration: 4h 45m,,True,2026-02-21T13:31:20.495464
2026-05-01,CGQ,departure,13:20,NGB Ningbo,MF8076,XiamenAir,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.495469
2026-05-01,CGQ,departure,13:20,TNA Jinan,SC8037,Shandong Airlines,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.495481
2026-05-01,CGQ,departure,13:30,PKX Beijing,CZ6193,China Southern,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.495487
2026-05-01,CGQ,departure,13:45,NKG Nanjing,AQ1034,9 Air,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495492
2026-05-01,CGQ,departure,13:55,CAN Guangzhou,CZ6851,China Southern,text,Duration: 4h 45m,,True,2026-02-21T13:31:20.495498
2026-05-01,CGQ,departure,13:55,TSN Tianjin,MF8034,XiamenAir,text,Duration: 2h 20m,,True,2026-02-21T13:31:20.495503
2026-05-01,CGQ,departure,14:10,CSX Changsha,EU1846,Chengdu Airlines,text,Duration: 3h 40m,,True,2026-02-21T13:31:20.495509
2026-05-01,CGQ,departure,14:10,TFU Chengdu,CZ5141,China Southern,text,Duration: 4h 35m,,True,2026-02-21T13:31:20.495515
2026-05-01,CGQ,departure,14:10,TYN Taiyuan,SC2268,Shandong Airlines,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.495596
2026-05-01,CGQ,departure,14:15,NKG Nanjing,HO1730,Juneyao Airlines,text,Duration: 2h 40m,,True,2026-02-21T13:31:20.495604
2026-05-01,CGQ,departure,14:20,TNA Jinan,SC1191,Shandong Airlines,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495609
2026-05-01,CGQ,departure,14:25,SJW Shijiazhuang,8L9642,Lucky Air,text,Duration: 2h 25m,,True,2026-02-21T13:31:20.495616
2026-05-01,CGQ,departure,14:30,HFE Hefei,ZH9348,Shenzhen Airlines,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495621
2026-05-01,CGQ,departure,14:30,NTG Nantong,MF8068,XiamenAir,text,Duration: 2h 40m,,True,2026-02-21T13:31:20.495627
2026-05-01,CGQ,departure,14:35,PVG Shanghai,CZ6155,China Southern,text,Duration: 2h 55m,,True,2026-02-21T13:31:20.495633
2026-05-01,CGQ,departure,14:50,NKG Nanjing,AQ1586,9 Air,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.495638
2026-05-01,CGQ,departure,14:55,SYX Sanya,CZ6670,China Southern,text,Duration: 5h 5m,,True,2026-02-21T13:31:20.495644
2026-05-01,CGQ,departure,15:05,TAO Qingdao,CZ6166,China Southern,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.495650
2026-05-01,CGQ,departure,15:10,WEH Weihai,EU2722,Chengdu Airlines,text,Duration: 1h 40m,,True,2026-02-21T13:31:20.495729
2026-05-01,CGQ,departure,15:15,ICN Seoul,CZ637,China Southern,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495736
2026-05-01,CGQ,departure,15:25,TAO Qingdao,SC4726,Shandong Airlines,text,Duration: 2h 0m,,True,2026-02-21T13:31:20.495741
2026-05-01,CGQ,departure,15:35,PKX Beijing,CZ6149,China Southern,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.495747
2026-05-01,CGQ,departure,15:40,TNA Jinan,3U3234,Sichuan Airlines,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495753
2026-05-01,CGQ,departure,15:50,CGO Zhengzhou,QW6242,Qingdao Airlines,text,Duration: 3h 15m,,True,2026-02-21T13:31:20.495758
2026-05-01,CGQ,departure,15:50,PVG Shanghai,FM9070,Shanghai Airlines,text,Duration: 3h 5m,,True,2026-02-21T13:31:20.495764
2026-05-01,CGQ,departure,15:50,YTY Yangzhou,ZH9694,Shenzhen Airlines,text,Duration: 2h 35m,,True,2026-02-21T13:31:20.495769
2026-05-01,CGQ,departure,15:55,CSX Changsha,CZ5174,China Southern,text,Duration: 3h 45m,,True,2026-02-21T13:31:20.495774
2026-05-01,CGQ,departure,15:55,TNA Jinan,MU6132,China Eastern,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495781
2026-05-01,CGQ,departure,16:00,HET Hohhot,9C6377,Spring Airlines,text,Duration: 2h 10m,,True,2026-02-21T13:31:20.495857
2026-05-01,CGQ,departure,16:00,HGH Hangzhou,CZ6405,China Southern,text,Duration: 3h 5m,,True,2026-02-21T13:31:20.495864
2026-05-01,CGQ,departure,16:10,PEK Beijing,CA1650,Air China,text,Duration: 2h 5m,,True,2026-02-21T13:31:20.495870
2026-05-01,CGQ,departure,16:15,TYN Taiyuan,SC2270,Shandong Airlines,text,Duration: 2h 30m,,True,2026-02-21T13:31:20.495875
2026-05-01,CGQ,departure,16:20,CGO Zhengzhou,CZ3772,China Southern,text,Duration: 2h 50m,,True,2026-02-21T13:31:20.495881
2026-05-01,CGQ,departure,16:20,SZX Shenzhen,ZH9640,Shenzhen Airlines,text,Duration: 4h 45m,,True,2026-02-21T13:31:20.495886
