date,airport,direction,time,destination,flight,airline,airline_source,duration,aircraft,page_date_verified,scraped_at
2026-09-01,CTU,departure,06:05,TAO Qingdao,3U8933,Sichuan Airlines,text,Duration: 2h 35m,,True,2026-02-16T23:56:45.340343
2026-09-01,CTU,departure,06:10,SYX Sanya,TV9805,Tibet Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340352
2026-09-01,CTU,departure,06:20,HFE Hefei,TV9935,Tibet Airlines,text,Duration: 2h 5m,,True,2026-02-16T23:56:45.340358
2026-09-01,CTU,departure,06:20,LXA Lhasa/Lasa,TV9803,Tibet Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340364
2026-09-01,CTU,departure,06:25,CGO Zhengzhou,CA4049,Air China,text,Duration: 2h 5m,,True,2026-02-16T23:56:45.340369
2026-09-01,CTU,departure,06:25,KMG Kunming,3U8667,Sichuan Airlines,text,Duration: 1h 25m,,True,2026-02-16T23:56:45.340375
2026-09-01,CTU,departure,06:25,LHW Lanzhou,3U8361,Sichuan Airlines,text,Duration: 1h 35m,,True,2026-02-16T23:56:45.340380
2026-09-01,CTU,departure,06:30,SZX Shenzhen,3U8701,Sichuan Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340386
2026-09-01,CTU,departure,06:35,LXA Lhasa/Lasa,EU1835,Chengdu Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340391
2026-09-01,CTU,departure,06:35,LZY Nyingchi,TV9730,Tibet Airlines,text,Duration: 2h 25m,,True,2026-02-16T23:56:45.340397
2026-09-01,CTU,departure,06:35,RKZ Shigatse,TV9976,Tibet Airlines,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340402
2026-09-01,CTU,departure,06:40,BPX Bangda,CA4407,Air China,text,Duration: 1h 30m,,True,2026-02-16T23:56:45.340407
2026-09-01,CTU,departure,06:40,TSN Tianjin,3U8861,Sichuan Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340413
2026-09-01,CTU,departure,06:40,WUX Wuxi,3U8979,Sichuan Airlines,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340418
2026-09-01,CTU,departure,06:45,DLU Dali City,3U8649,Sichuan Airlines,text,Duration: 1h 45m,,True,2026-02-16T23:56:45.340423
2026-09-01,CTU,departure,06:45,LXA Lhasa/Lasa,CA4403,Air China,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340429
2026-09-01,CTU,departure,06:50,BPX Bangda,TV9956,Tibet Airlines,text,Duration: 1h 40m,,True,2026-02-16T23:56:45.340434
2026-09-01,CTU,departure,06:55,HRB Harbin,3U8471,Sichuan Airlines,text,Duration: 4h 0m,,True,2026-02-16T23:56:45.340439
2026-09-01,CTU,departure,06:55,LZY Nyingchi,3U8627,Sichuan Airlines,text,Duration: 2h 5m,,True,2026-02-16T23:56:45.340444
2026-09-01,CTU,departure,06:55,PVG Shanghai,MU5404,China Eastern,text,Duration: 3h 0m,,True,2026-02-16T23:56:45.340450
2026-09-01,CTU,departure,06:55,TAO Qingdao,CA4511,Air China,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340455
2026-09-01,CTU,departure,06:55,WUH Wuhan,3U8791,Sichuan Airlines,text,Duration: 2h 0m,,True,2026-02-16T23:56:45.340460
2026-09-01,CTU,departure,06:55,ZHY Zhongwei,EU1865,Chengdu Airlines,text,Duration: 1h 40m,,True,2026-02-16T23:56:45.340465
2026-09-01,CTU,departure,07:00,CAN Guangzhou,3U8737,Sichuan Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340470
2026-09-01,CTU,departure,07:00,HGH Hangzhou,3U8911,Sichuan Airlines,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340475
2026-09-01,CTU,departure,07:00,HGH Hangzhou,CA4519,Air China,text,Duration: 2h 35m,,True,2026-02-16T23:56:45.340481
2026-09-01,CTU,departure,07:00,PEK Beijing,CA4119,Air China,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340486
2026-09-01,CTU,departure,07:05,LHW Lanzhou,CA4207,Air China,text,Duration: 1h 25m,,True,2026-02-16T23:56:45.340491
2026-09-01,CTU,departure,07:05,SHE Shenyang,3U8467,Sichuan Airlines,text,Duration: 3h 10m,,True,2026-02-16T23:56:45.340497
2026-09-01,CTU,departure,07:15,CGQ Changchun,3U8423,Sichuan Airlines,text,Duration: 3h 40m,,True,2026-02-16T23:56:45.340502
2026-09-01,CTU,departure,07:15,HDG Handan,3U8851,Sichuan Airlines,text,Duration: 1h 55m,,True,2026-02-16T23:56:45.340507
2026-09-01,CTU,departure,07:15,URC Urumqi,CA4201,Air China,text,Duration: 3h 30m,,True,2026-02-16T23:56:45.340513
2026-09-01,CTU,departure,07:20,HFE Hefei,CA4233,Air China,text,Duration: 2h 15m,,True,2026-02-16T23:56:45.340518
2026-09-01,CTU,departure,07:20,PVG Shanghai,CA4503,Air China,text,Duration: 2h 50m,,True,2026-02-16T23:56:45.340523
2026-09-01,CTU,departure,07:20,SYX Sanya,EU2207,Chengdu Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340528
2026-09-01,CTU,departure,07:30,CAN Guangzhou,EU2235,Chengdu Airlines,text,Duration: 2h 10m,,True,2026-02-16T23:56:45.340534
2026-09-01,CTU,departure,07:30,LXA Lhasa/Lasa,3U8691,Sichuan Airlines,text,Duration: 2h 15m,,True,2026-02-16T23:56:45.340539
2026-09-01,CTU,departure,07:30,PEK Beijing,3U8883,Sichuan Airlines,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340544
2026-09-01,CTU,departure,07:30,SZX Shenzhen,CA4299,Air China,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340549
2026-09-01,CTU,departure,07:30,TSN Tianjin,CA4045,Air China,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340554
2026-09-01,CTU,departure,07:35,HAK Haikou,EU1831,Chengdu Airlines,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340559
2026-09-01,CTU,departure,07:40,CAN Guangzhou,TV9765,Tibet Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340564
2026-09-01,CTU,departure,07:45,LXA Lhasa/Lasa,TV9823,Tibet Airlines,text,Duration: 2h 25m,,True,2026-02-16T23:56:45.340569
2026-09-01,CTU,departure,07:45,URC Urumqi,EU2983,Chengdu Airlines,text,Duration: 3h 30m,,True,2026-02-16T23:56:45.340574
2026-09-01,CTU,departure,07:50,LZY Nyingchi,3U3085,Sichuan Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340579
2026-09-01,CTU,departure,07:55,PKX Beijing,MU6646,China Eastern,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340584
2026-09-01,CTU,departure,07:55,SHA Shanghai,MU5402,China Eastern,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340589
2026-09-01,CTU,departure,07:55,SZX Shenzhen,EU2217,Chengdu Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340594
2026-09-01,CTU,departure,08:00,BPX Bangda,CA4409,Air China,text,Duration: 1h 30m,,True,2026-02-16T23:56:45.340599
2026-09-01,CTU,departure,08:00,CSX Changsha,3U8765,Sichuan Airlines,text,Duration: 1h 55m,,True,2026-02-16T23:56:45.340604
2026-09-01,CTU,departure,08:00,LXA Lhasa/Lasa,CA4401,Air China,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340709
2026-09-01,CTU,departure,08:00,NKG Nanjing,EU1839,Chengdu Airlines,text,Duration: 2h 15m,,True,2026-02-16T23:56:45.340720
2026-09-01,CTU,departure,08:00,PEK Beijing,CA4113,Air China,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340727
2026-09-01,CTU,departure,08:00,PVG Shanghai,3U8961,Sichuan Airlines,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340734
2026-09-01,CTU,departure,08:00,SHA Shanghai,CA4515,Air China,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340742
2026-09-01,CTU,departure,08:05,FOC Fuzhou,3U8905,Sichuan Airlines,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340748
2026-09-01,CTU,departure,08:15,BHY Beihai,TV9707,Tibet Airlines,text,Duration: 2h 5m,,True,2026-02-16T23:56:45.340755
2026-09-01,CTU,departure,08:15,CAN Guangzhou,CA4305,Air China,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340761
2026-09-01,CTU,departure,08:15,CSX Changsha,CA4399,Air China,text,Duration: 1h 50m,,True,2026-02-16T23:56:45.340768
2026-09-01,CTU,departure,08:15,NKG Nanjing,3U8989,Sichuan Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340775
2026-09-01,CTU,departure,08:15,TNA Jinan,3U8951,Sichuan Airlines,text,Duration: 2h 15m,,True,2026-02-16T23:56:45.340781
2026-09-01,CTU,departure,08:15,XMN Xiamen,3U8923,Sichuan Airlines,text,Duration: 2h 35m,,True,2026-02-16T23:56:45.340788
2026-09-01,CTU,departure,08:25,HGH Hangzhou,EU2259,Chengdu Airlines,text,Duration: 2h 20m,,True,2026-02-16T23:56:45.340794
2026-09-01,CTU,departure,08:30,LXA Lhasa/Lasa,3U8693,Sichuan Airlines,text,Duration: 2h 25m,,True,2026-02-16T23:56:45.340801
2026-09-01,CTU,departure,08:30,PKX Beijing,CZ8850,China Southern,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340807
2026-09-01,CTU,departure,08:30,URC Urumqi,3U8571,Sichuan Airlines,text,Duration: 3h 25m,,True,2026-02-16T23:56:45.340815
2026-09-01,CTU,departure,08:30,WUH Wuhan,CA4397,Air China,text,Duration: 1h 55m,,True,2026-02-16T23:56:45.340821
2026-09-01,CTU,departure,08:55,FUG Fuyang,CA4225,Air China,text,Duration: 2h 15m,,True,2026-02-16T23:56:45.340828
2026-09-01,CTU,departure,08:55,PVG Shanghai,CA4507,Air China,text,Duration: 3h 5m,,True,2026-02-16T23:56:45.340834
2026-09-01,CTU,departure,08:55,WUX Wuxi,3U8981,Sichuan Airlines,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340841
2026-09-01,CTU,departure,09:00,CAN Guangzhou,CZ3414,China Southern,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340847
2026-09-01,CTU,departure,09:00,DLU Dali City,TV9861,Tibet Airlines,text,Duration: 1h 20m,,True,2026-02-16T23:56:45.340854
2026-09-01,CTU,departure,09:00,PEK Beijing,CA4101,Air China,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340861
2026-09-01,CTU,departure,09:00,PVG Shanghai,3U8963,Sichuan Airlines,text,Duration: 2h 50m,,True,2026-02-16T23:56:45.340867
2026-09-01,CTU,departure,09:00,SHA Shanghai,MU5406,China Eastern,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340873
2026-09-01,CTU,departure,09:05,SZX Shenzhen,CA4337,Air China,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340879
2026-09-01,CTU,departure,09:10,SHA Shanghai,EU6675,Chengdu Airlines,text,Duration: 2h 50m,,True,2026-02-16T23:56:45.340886
2026-09-01,CTU,departure,09:15,FOC Fuzhou,CA4235,Air China,text,Duration: 2h 30m,,True,2026-02-16T23:56:45.340893
2026-09-01,CTU,departure,09:15,HGH Hangzhou,MU6171,China Eastern,text,Duration: 2h 45m,,True,2026-02-16T23:56:45.340900
2026-09-01,CTU,departure,09:15,JJN Jinjiang,CA4219,Air China,text,Duration: 2h 40m,,True,2026-02-16T23:56:45.340906
