date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-11-06,MFM,departure,06:45,TPE Taipei,NX632,Air Macau,1h 55m,2026-02-13T22:38:37.593312
2026-11-06,MFM,departure,07:40,BKK Bangkok,NX996,Air Macau,2h 55m,2026-02-13T22:38:37.774765
2026-11-06,MFM,departure,08:20,KIX Osaka,NX856,Air Macau,3h 25m,2026-02-13T22:38:37.921498
2026-11-06,MFM,departure,08:25,ICN Seoul,NX822,Air Macau,3h 40m,2026-02-13T22:38:38.093023
2026-11-06,MFM,departure,09:30,NRT Tokyo,NX862,Air Macau,4h 0m,2026-02-13T22:38:38.228416
2026-11-06,MFM,departure,09:50,RMQ Shalu,NX672,Air Macau,1h 45m,2026-02-13T22:38:38.355122
2026-11-06,MFM,departure,10:50,DMK Bangkok,FD776,Thai AirAsia,2h 55m,2026-02-13T22:38:38.488775
2026-11-06,MFM,departure,11:35,BKK Bangkok,NX936,Air Macau,2h 55m,2026-02-13T22:38:38.620037
2026-11-06,MFM,departure,11:45,CKG Chongqing,NX182,Air Macau,2h 30m,2026-02-13T22:38:38.750309
2026-11-06,MFM,departure,11:50,PVG Shanghai,9C8876,Spring Airlines,2h 40m,2026-02-13T22:38:38.878566
2026-11-06,MFM,departure,12:00,TPE Taipei,NX612,Air Macau,1h 40m,2026-02-13T22:38:39.020395
2026-11-06,MFM,departure,12:05,SIN Singapore,NX908,Air Macau,4h 10m,2026-02-13T22:38:39.146927
2026-11-06,MFM,departure,12:15,VVO Vladivostok,KR5571,Cambodia Airways,4h 55m,2026-02-13T22:38:39.273735
2026-11-06,MFM,departure,12:25,KHH Kaohsiung,NX668,Air Macau,1h 25m,2026-02-13T22:38:39.405867
2026-11-06,MFM,departure,12:40,NGB Ningbo,NX162,Air Macau,2h 15m,2026-02-13T22:38:39.543460
2026-11-06,MFM,departure,12:55,NKG Nanjing,NX128,Air Macau,2h 30m,2026-02-13T22:38:39.679565
2026-11-06,MFM,departure,13:05,WUX Wuxi,ZH9098,Shenzhen Airlines,2h 25m,2026-02-13T22:38:39.809966
2026-11-06,MFM,departure,13:15,TPE Taipei,BR802,EVA Air,1h 40m,2026-02-13T22:38:39.945045
2026-11-06,MFM,departure,13:25,PVG Shanghai,FM806,Shanghai Airlines,2h 35m,2026-02-13T22:38:40.080856
2026-11-06,MFM,departure,13:40,SHA Shanghai,FM818,Shanghai Airlines,2h 20m,2026-02-13T22:38:40.228609
2026-11-06,MFM,departure,13:45,KUL Kuala Lumpur,AK189,AirAsia,4h 0m,2026-02-13T22:38:40.363135
2026-11-06,MFM,departure,13:50,ICN Seoul,7C6002,Jeju Air,3h 45m,2026-02-13T22:38:40.498360
2026-11-06,MFM,departure,14:40,XMN Xiamen,MF8682,XiamenAir,1h 15m,2026-02-13T22:38:40.636327
2026-11-06,MFM,departure,14:45,DMK Bangkok,SL373,Thai Lion Air,2h 40m,2026-02-13T22:38:40.770142
2026-11-06,MFM,departure,14:55,ICN Seoul,KE2016,Korean Air,3h 45m,2026-02-13T22:38:40.903250
2026-11-06,MFM,departure,15:25,TAO Qingdao,NX22,Air Macau,3h 10m,2026-02-13T22:38:41.037847
2026-11-06,MFM,departure,15:55,PKX Beijing,CZ6082,China Southern,3h 25m,2026-02-13T22:38:41.172333
2026-11-06,MFM,departure,16:10,WUH Wuhan,CA120,Air China,1h 45m,2026-02-13T22:38:41.309636
2026-11-06,MFM,departure,16:45,PVG Shanghai,MU2008,China Eastern,2h 25m,2026-02-13T22:38:41.461458
2026-11-06,MFM,departure,17:25,TPE Taipei,NX616,Air Macau,1h 45m,2026-02-13T22:38:41.594585
2026-11-06,MFM,departure,17:30,FOC Fuzhou,MF8672,XiamenAir,1h 50m,2026-02-13T22:38:41.747086
2026-11-06,MFM,departure,17:30,PKX Beijing,MU2016,China Eastern,3h 15m,2026-02-13T22:38:41.878247
2026-11-06,MFM,departure,17:40,NKG Nanjing,ZH9090,Shenzhen Airlines,2h 25m,2026-02-13T22:38:42.007299
2026-11-06,MFM,departure,17:45,XMN Xiamen,NX132,Air Macau,1h 25m,2026-02-13T22:38:42.151209
2026-11-06,MFM,departure,17:55,DMK Bangkok,FD765,Thai AirAsia,2h 55m,2026-02-13T22:38:42.301069
2026-11-06,MFM,departure,18:05,KWE Guiyang,NX372,Air Macau,1h 55m,2026-02-13T22:38:42.453995
