date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-09-07,MFM,departure,01:55,PUS Busan,BX382,Air Busan,3h 35m,2026-02-13T21:51:11.374321
2026-09-07,MFM,departure,07:10,TPE Taipei,NX632,Air Macau,1h 45m,2026-02-13T21:51:11.527647
2026-09-07,MFM,departure,07:40,BKK Bangkok,NX996,Air Macau,2h 55m,2026-02-13T21:51:11.719370
2026-09-07,MFM,departure,08:10,PEK Beijing,NX6,Air Macau,3h 15m,2026-02-13T21:51:11.868348
2026-09-07,MFM,departure,08:20,KIX Osaka,NX856,Air Macau,3h 35m,2026-02-13T21:51:12.016720
2026-09-07,MFM,departure,08:35,ICN Seoul,NX822,Air Macau,3h 40m,2026-02-13T21:51:12.200682
2026-09-07,MFM,departure,09:30,NRT Tokyo,NX862,Air Macau,4h 30m,2026-02-13T21:51:12.372366
2026-09-07,MFM,departure,09:50,RMQ Shalu,NX672,Air Macau,1h 45m,2026-02-13T21:51:12.528388
2026-09-07,MFM,departure,10:25,SHA Shanghai,NX110,Air Macau,2h 40m,2026-02-13T21:51:12.685690
2026-09-07,MFM,departure,11:00,TPE Taipei,JX202,Starlux,1h 50m,2026-02-13T21:51:12.841288
2026-09-07,MFM,departure,11:35,PEK Beijing,NX2,Air Macau,3h 35m,2026-02-13T21:51:13.019978
2026-09-07,MFM,departure,11:45,KHH Kaohsiung,BR830,EVA Air,1h 30m,2026-02-13T21:51:13.151484
2026-09-07,MFM,departure,11:45,CKG Chongqing,NX182,Air Macau,2h 35m,2026-02-13T21:51:13.288051
2026-09-07,MFM,departure,11:50,PVG Shanghai,9C8876,Spring Airlines,2h 40m,2026-02-13T21:51:13.420897
2026-09-07,MFM,departure,11:50,SIN Singapore,NX908,Air Macau,4h 10m,2026-02-13T21:51:13.553145
2026-09-07,MFM,departure,11:55,TPE Taipei,NX612,Air Macau,1h 45m,2026-02-13T21:51:13.679849
2026-09-07,MFM,departure,12:10,HGH Hangzhou,NX226,Air Macau,2h 15m,2026-02-13T21:51:13.808736
