date,airport,direction,time,destination,flight,airline,duration,scraped_at
2026-07-10,MFM,departure,07:10,TPE Taipei,NX632,Air Macau,1h 45m,2026-02-13T21:03:54.351120
2026-07-10,MFM,departure,07:40,BKK Bangkok,NX996,Air Macau,2h 55m,2026-02-13T21:03:54.505405
2026-07-10,MFM,departure,08:10,PEK Beijing,NX6,Air Macau,3h 15m,2026-02-13T21:03:54.653994
2026-07-10,MFM,departure,08:20,KIX Osaka,NX856,Air Macau,3h 35m,2026-02-13T21:03:54.798533
2026-07-10,MFM,departure,08:35,ICN Seoul,NX822,Air Macau,3h 40m,2026-02-13T21:03:54.954381
2026-07-10,MFM,departure,09:30,NRT Tokyo,NX862,Air Macau,4h 30m,2026-02-13T21:03:55.106252
2026-07-10,MFM,departure,09:50,RMQ Shalu,NX672,Air Macau,1h 45m,2026-02-13T21:03:55.260607
2026-07-10,MFM,departure,10:25,SHA Shanghai,NX110,Air Macau,2h 40m,2026-02-13T21:03:55.412675
2026-07-10,MFM,departure,11:00,TPE Taipei,JX202,Starlux,1h 50m,2026-02-13T21:03:55.559516
2026-07-10,MFM,departure,11:35,PEK Beijing,NX2,Air Macau,3h 35m,2026-02-13T21:03:55.709632
2026-07-10,MFM,departure,11:45,CKG Chongqing,NX182,Air Macau,2h 35m,2026-02-13T21:03:55.881309
2026-07-10,MFM,departure,11:50,SIN Singapore,NX908,Air Macau,4h 10m,2026-02-13T21:03:56.026008
2026-07-10,MFM,departure,11:50,PVG Shanghai,9C8876,Spring Airlines,2h 40m,2026-02-13T21:03:56.178016
2026-07-10,MFM,departure,11:55,TPE Taipei,NX612,Air Macau,1h 45m,2026-02-13T21:03:56.325764
2026-07-10,MFM,departure,12:10,HGH Hangzhou,NX226,Air Macau,2h 15m,2026-02-13T21:03:56.491858
2026-07-10,MFM,departure,12:15,VVO Vladivostok,KR5571,Cambodia Airways,4h 55m,2026-02-13T21:03:56.637044
2026-07-10,MFM,departure,12:20,TFU Chengdu,NX198,Air Macau,2h 30m,2026-02-13T21:03:56.791535
2026-07-10,MFM,departure,12:25,KHH Kaohsiung,NX668,Air Macau,1h 25m,2026-02-13T21:03:56.937567
2026-07-10,MFM,departure,12:35,BKK Bangkok,NX936,Air Macau,2h 45m,2026-02-13T21:03:57.081562
2026-07-10,MFM,departure,12:40,NKG Nanjing,NX128,Air Macau,2h 20m,2026-02-13T21:03:57.234697
2026-07-10,MFM,departure,12:50,NGB Ningbo,NX162,Air Macau,2h 5m,2026-02-13T21:03:57.405328
2026-07-10,MFM,departure,13:10,WUX Wuxi,ZH9098,Shenzhen Airlines,2h 40m,2026-02-13T21:03:57.570564
2026-07-10,MFM,departure,13:15,TPE Taipei,BR802,EVA Air,1h 45m,2026-02-13T21:03:57.761808
2026-07-10,MFM,departure,13:20,PVG Shanghai,NX136,Air Macau,2h 35m,2026-02-13T21:03:57.897816
2026-07-10,MFM,departure,13:25,PVG Shanghai,FM806,Shanghai Airlines,2h 25m,2026-02-13T21:03:58.029979
2026-07-10,MFM,departure,13:30,CZX Changzhou,NX108,Air Macau,2h 30m,2026-02-13T21:03:58.186833
2026-07-10,MFM,departure,13:35,WNZ Wenzhou,NX258,Air Macau,2h 0m,2026-02-13T21:03:58.329500
2026-07-10,MFM,departure,13:40,SHA Shanghai,FM818,Shanghai Airlines,2h 30m,2026-02-13T21:03:58.461607
2026-07-10,MFM,departure,13:50,ICN Seoul,7C6002,Jeju Air,3h 45m,2026-02-13T21:03:58.594388
2026-07-10,MFM,departure,14:10,ICN Seoul,KE2016,Korean Air,3h 50m,2026-02-13T21:03:58.730247
